SampleID,date,TreeID,USDA_Code,Na,Ca,C_N,LMA,LDMC,T_Asat,Asat,Vcmax25,Vcmax,T_Rdark,Rdark25,Rdark
BNL18060,20210625,66,QUAL,1696.400385,42569.04716,25.09375,88.35418672,0.437142857,25.99976667,4.564882466,41.73303886,40.59510705,26.00301667,1.317934951,1.368710104
BNL18061,20210625,67,QUAL,1287.025987,35479.76901,27.56725146,75.26467757,0.449425287,26.002,8.381470687,52.32379059,50.89341869,25.99951667,1.269666905,1.318409125
BNL18062,20210625,68,ACRU,738.8169098,25135.16695,34.02083333,51.30672984,0.396,25.99976667,7.297640618,36.26700236,37.28297029,25.99891667,0.644533957,0.663115531
BNL18063,20210625,69,ACRU,1456.785371,41087.9692,28.20454545,82.77189605,0.44,26.50103333,10.74043426,48.49502543,54.82285794,26.49953333,1.30549647,1.419720158
BNL18064,20210625,70,QURU,1718.685549,34084.97181,19.832,68.74742197,0.462962963,25.99906667,13.59583696,58.29680055,63.97615664,25.999,0.962270128,0.99516214
BNL18065,20210625,23,BEAL2,770.961089,22008.24969,28.54651163,44.82331913,0.402469136,25.9972,4.010773463,22.87529611,23.51443542,26.00038333,0.480671722,0.494549801
BNL18091,20210720,72,ACSA3,1223.19538,33367.94995,27.27932961,68.33493744,0.432926829,25.99998333,8.264070222,42.51614826,43.70744049,26.00205,0.884111331,0.909680617
BNL18092,20210720,73,BEAL2,1566.891242,29604.74816,18.89393939,59.35194097,0.420454545,25.99738333,14.42731606,58.34966548,64.02407462,26.00045,1.232557672,1.274750544
BNL18093,20210720,74,QUAL,2304.512886,47061.09507,20.4212766,98.06437814,0.430516432,25.9974,14.28110257,76.4286902,74.35038117,26.00413333,0.976322677,1.013979304
BNL18094,20210720,72,ACSA3,1019.958002,27070.6886,26.54098361,55.73540992,0.386060606,26.00241667,6.675932504,33.90106929,34.85332853,25.9997,0.370720535,0.381416685
BNL18095,20210720,71,QURU,1870.181118,41427.61396,22.15165877,88.63417622,0.432905983,26.00161667,14.20896905,64.59547747,70.09466591,26.00898333,1.374727022,1.454678903
BNL18096,20210720,74,QUAL,1822.318469,44484.9214,24.41116751,92.50347556,0.428217822,26.00053333,9.835958772,57.58296898,56.01147472,26.0031,0.875965015,0.909715551
BNL18110,20210518,3,QURU,1546.310555,21935.04973,14.18541033,47.00032082,0.287254902,24.96783384,2.637611592,9.825145993,9.790952763,25.14459006,3.563812109,3.592883801
BNL18111,20210518,7,ACRU,884.3760026,18319.2172,20.71428571,38.28467544,0.322522523,26.00095,8.523567881,36.84028966,37.87356426,25.99546667,1.594709282,1.640523399
BNL18112,20210518,6,BEAL2,988.1376323,13656.56882,13.82051282,28.1520693,0.275294118,26.01035,5.275444452,22.78756515,25.03400829,26.00218333,2.253189082,2.330455618
BNL18113,20210518,6,BEAL2,1006.462258,13606.48976,13.51912568,27.49896879,0.281690141,26.49293333,6.100703977,24.94223022,28.66608866,26.49735,2.307313612,2.426323481
BNL18114,20210518,2,QURU,1293.118383,18532.14629,14.33136095,38.25794033,0.251052632,27.11735249,5.177506267,18.80671065,22.35834714,27.03622723,2.630731568,2.947492137
BNL18115,20210518,5,ACRU,1131.322853,18416.26564,16.27852349,37.96385413,0.275193798,26.49603333,8.98697893,39.24756447,40.90702646,26.50076667,1.644303689,1.715914411
BNL18135,20210519,12,BEAL2,1201.484944,17608.46968,14.65558912,36.2986388,0.347368421,25.9994,11.12668216,45.07625182,49.46918824,26.00513333,2.176501649,2.251361097
BNL18136,20210519,13,ACSA3,577.3470995,17309.51964,29.98113208,36.31113833,0.312030075,25.63447062,3.991183485,17.18429871,17.48684518,25.64213912,1.337757077,1.362452924
BNL18155,20210519,8,QURU,811.2195793,12960.26399,15.97627119,27.49896879,0.289855072,26.00385,2.144406366,11.86658143,11.54149706,26.0034,1.120892525,1.164093125
BNL18156,20210519,12,BEAL2,1226.515881,17597.35322,14.34743202,37.05486044,0.275,26.00246667,5.518264166,20.70224913,21.2837916,26.00375,2.203104955,2.266929989
BNL18157,20210519,13,ACSA3,1379.932628,17838.42637,12.92702703,37.29547642,0.244736842,26.1303463,5.776429143,26.61691335,28.31908643,26.03633022,1.888573392,2.01504475
BNL18164,20210520,16,ACRU,916.2014758,16785.37055,18.32061069,34.96952198,0.304469274,24.00258333,4.956884879,26.29334137,25.55941346,23.99538333,1.129030829,1.097004154
BNL18165,20210520,14,QURU,1381.889637,21425.95444,15.50482315,44.4337504,0.272906404,23.99201667,7.815387017,36.82543209,33.84349181,24.00066667,2.667460147,2.521260605
BNL18166,20210520,15,QUMO4,1598.171319,18655.72666,11.67317073,38.97978826,0.273033708,23.90351836,4.097267552,13.95518116,14.24329052,23.99888929,2.839309352,2.733479982
BNL18184,20210520,18,ACRU,947.9444521,16258.27031,17.15107914,34.0987213,0.272527473,24.99945,5.569424199,30.8417416,30.83262981,24.99883333,1.103391302,1.103354554
BNL18185,20210520,17,QURU,1261.071166,17176.28942,13.6203966,35.72439563,0.246484375,25.0008,8.476760126,31.59576251,31.57174116,24.9976,2.386725274,2.386403278
BNL18186,20210520,19,BEAL2,1195.019249,14647.52166,12.25714286,31.03946102,2.58,24.96688938,5.064530028,32.26310257,32.13218602,25.02829584,1.696037898,1.697658536
BNL18193,20210521,20,QURU,1116.458133,18164.77382,16.27,37.21527109,0.317808219,25.00163333,5.161924616,25.20926818,25.19183779,25.00075,2.388525631,2.388626338
BNL18194,20210521,22,ACRU,1401.475778,20747.00032,14.80368098,42.99005454,0.281118881,24.99265,7.898563245,32.96586306,32.94984739,25.00076667,1.702830765,1.702868034
BNL18214,20210521,23,BEAL2,1144.016683,16655.93519,14.5591716,33.84664742,0.03057971,25.00131667,10.24117478,43.31704571,43.28158853,25.00713333,1.592158984,1.592542411
BNL18215,20210521,25,QURU,1245.043311,22406.06352,17.99621212,47.16073147,0.031276596,25.00736667,8.02389172,28.98334552,28.97703676,25.00185,2.66354538,2.663822402
BNL18216,20210521,24,QUMO4,1635.739493,16170.35611,9.885654886,34.00705807,0.030724638,24.91874027,4.599022924,18.52446452,18.56362893,24.96938674,2.04993257,2.047560566
BNL18223,20210601,31,ACRU,670.2759063,17001.5239,25.3649635,48.92524864,0.396103896,23.99725,5.059453526,29.09180212,26.74774112,24.00225,2.270962538,2.146686796
BNL18224,20210601,30,QURU,1228.753609,25540.90472,20.7860262,53.65736285,0.355378486,23.99881667,6.193014492,29.48723417,28.66111065,23.99606667,0.841433629,0.817581143
BNL18225,20210601,27,QUMO4,1157.98845,23283.48572,20.10683761,49.48668592,0.3085,23.98474026,8.648416312,41.61731781,42.42934743,23.58750661,2.030462959,1.924363073
BNL18232,20210601,28,BEAL2,761.0054046,14994.62501,19.7037037,31.31709484,0.3525,24.00348333,8.782592501,35.730182,32.48430507,23.99923333,0.789788637,0.763466212
BNL18233,20210601,29,ACRU,1122.287914,24286.70425,21.64035088,49.22315413,0.4,23.99673333,6.899927923,35.9749299,34.964991,23.99366667,1.033971876,1.004592125
BNL18234,20210601,26,QURU,1238.072322,29241.2347,23.61835749,59.81025712,0.384955752,25.4336532,7.752200169,39.32841578,40.72816112,25.60652511,1.299128316,1.344094955
BNL18253,20210602,37,BEAL2,924.6871992,13788.11357,14.91111111,29.35514918,0.342696629,24.99996667,10.14913356,38.98750399,38.95063139,24.99933333,0.939757215,0.939736067
BNL18254,20210602,33,ACRU,1021.73106,21648.20569,21.18777293,44.61707686,0.331122449,25.00031667,7.766876495,40.47247331,40.46149839,25.003,1.34822118,1.34833665
BNL18255,20210602,32,QUAL,1311.74206,26848.1232,20.46753247,56.78537055,0.29084507,27.11103853,9.484167429,51.25281411,47.85870486,27.59759076,2.993029289,3.299158824
BNL18262,20210602,35,BEAL2,1139.062285,20146.652,17.68705036,40.9734635,0.331111111,26.00026667,12.81264254,48.36582794,53.08366184,25.99446667,0.983030647,1.016477758
BNL18263,20210602,36,ACRU,996.7853705,19676.38114,19.7398374,40.51973051,0.296478873,25.99515,4.562607208,24.38073093,25.06050294,26.00343333,0.815426366,0.839042134
BNL18264,20210602,34,QURU,1497.016362,31093.87231,20.77056277,64.80590311,0.362331839,29.28179519,5.673194134,29.69421942,42.0601653,28.96208,2.292709496,2.85635636
BNL18283,20210603,42,QURU,1441.241578,35321.17421,24.50746269,71.70356112,0.387732342,24.99651667,5.630097372,33.02593131,32.98913855,24.9989,2.083911621,2.083782759
BNL18285,20210603,40,QUMO4,1340.038499,28680.46198,21.40271493,60.63522618,0.36,28.75843207,2.729546343,27.53913378,23.79104777,28.28635025,3.191716135,3.609177065
BNL18292,20210603,43,BEAL2,1133.002887,21621.84793,19.08366534,45.13955727,0.38442623,25.99951667,13.5772337,53.02088858,58.18871087,26.00291667,1.176729178,1.217111595
BNL18293,20210603,43,BEAL2,2056.191851,36867.29227,17.9298893,75.87423805,0.387704918,25.99336667,14.83632524,58.99754419,64.71060386,25.99383333,1.35104596,1.396984934
BNL18294,20210603,41,QURU,1817.805582,47574.01347,26.17112299,97.20885467,0.377570093,29.98825836,11.11122795,60.5893324,90.82170756,29.5104742,2.821266423,3.621793649
BNL18312,20210604,44,QURU,1218.183164,31288.07285,25.68421053,64.11490338,0.37167382,25.00346667,4.365851681,26.04072746,26.02666657,25.00283333,1.51878521,1.519027138
BNL18313,20210604,48,ACRU,1025.772645,22171.74634,21.6146789,47.05379104,0.346456693,24.99966667,3.969696173,27.01505751,27.00724016,25.0027,0.799707884,0.799769527
BNL18314,20210604,47,QURU,1632.321288,45455.9979,27.84745763,92.22154169,0.3875,30.02827517,4.398761477,25.46889598,38.29951807,28.72874165,3.282383163,4.037383122
BNL18320,20210604,44,QURU,857.6275265,18773.38787,21.88990826,39.34071222,0.344210526,26.0045,1.6270987,10.27106025,10.56017978,26.0186,0.572622101,0.589459399
BNL18321,20210604,46,BEAL2,752.3950544,14896.15755,19.79831933,31.61323758,0.154151625,29.75385539,12.26509447,52.9925317,82.3108586,24.79415512,1.062729669,1.055365639
BNL18322,20210604,45,ACRU,1813.719486,46927.60521,25.87368421,95.45892029,0.85234375,26.0006,13.64204767,63.24851715,68.62730534,26.016,1.824870809,1.931759006
BNL18339,20210622,53,BEAL2,1202.983638,22322.02973,18.55555556,46.09132713,0.402803738,25.04888333,13.14037671,52.93134068,53.12576031,24.72625,0.679924457,0.673664541
BNL18340,20210622,54,QURU,1429.258903,37107.79596,25.96296296,75.62216417,0.428015564,25.9993,2.930100048,22.15179759,24.03306766,25.99783333,1.170794252,1.238114629
BNL18341,20210622,49,QURU,1888.662175,41335.1941,21.88596491,82.83606031,0.446712803,26.99558333,4.450211414,24.37629481,28.69341293,27.00338333,1.133388622,1.267546374
BNL18342,20210622,50,BEAL2,1062.230166,22288.51918,20.98275862,45.78578303,0.361956522,26.005,8.514471825,35.21949721,38.67211897,26.00005,0.805917225,0.833494177
BNL18343,20210622,53,BEAL2,1186.418565,22920.09411,19.3187251,47.26767191,0.398198198,26.00136667,11.87782972,46.30786577,50.83019384,26.00628333,0.883476813,0.913898699
BNL18344,20210622,49,QURU,1744.590953,40068.25794,22.96713615,81.90567854,0.4255,27.00693333,8.24929333,35.60354037,41.94785882,27.00428333,1.269271731,1.419584657
BNL18371,20210623,29,ACRU,1031.247995,30742.50882,29.81097561,62.8809753,0.433149171,26.00046667,3.324527918,21.3304119,21.92837977,25.9964,0.531321233,0.546599933
BNL18372,20210623,29,ACRU,1118.575553,32544.59169,29.09467456,66.18790257,0.440394089,25.99875,4.079600653,22.05761584,22.67488685,25.99638333,0.53882031,0.554314392
BNL18373,20210623,56,BEAL2,805.3760484,18655.9879,23.16431925,37.81108208,0.381944444,25.99678333,8.309529515,34.14860662,37.46739647,26.0003,0.396510449,0.410081718
BNL18374,20210623,29,ACRU,1147.353224,31495.47642,27.45054945,63.04138595,0.330808081,25.99418333,1.333646918,7.887698699,8.107401731,25.9981,0.309862205,0.318787986
BNL18375,20210623,55,QURU,1904.340712,38837.48797,20.39419087,79.01828681,0.574125874,25.99543333,2.105877897,12.3524295,13.39722073,25.99078333,1.041817277,1.101287853
BNL18376,20210623,56,BEAL2,889.1000962,19453.98219,21.88053097,39.34071222,0.363333333,26.00236667,7.699389285,31.19147555,34.24077645,25.99605,0.497006985,0.513944678
BNL18404,20210624,64,ACRU,1589.85563,37626.58325,23.66666667,76.80461983,0.417073171,25.49628333,4.817823839,27.77734498,28.15761304,25.49536667,1.137512733,1.153686274
BNL18406,20210624,65,QURU,1810.698157,44830.7026,24.75879397,90.98985711,0.43122807,25.49416667,3.899795605,20.15679424,20.97856402,25.5033,1.116332774,1.148314238
BNL18407,20210624,62,QUAL,1905.785477,36771.78911,19.29482072,75.92770827,0.44375,26.00101667,2.650161061,17.62229368,17.14109747,26.00118333,1.228520466,1.275762952
BNL18408,20210624,62,QUAL,1701.289702,34638.54668,20.36016949,72.08854668,0.420786517,26.03281667,5.453830502,38.08906258,37.01089326,25.99776667,1.267273229,1.315837055
BNL18409,20210624,65,QURU,1578.440808,38837.53609,24.605,78.92204042,0.423015873,25.49975,5.062910602,25.5770628,26.63206018,25.48358333,1.135907657,1.167159798
BNL19221,20210721,39,ACRU,1382.40616,35942.56015,26,72.37728585,0.482051282,26.0014,6.121209894,33.80805304,34.7567164,26.00036667,1.102266737,1.134091135
BNL19222,20210721,80,QURU,2329.51556,45770.83734,19.64822134,92.07571383,0.457370518,26.00075,19.40258672,89.20073019,96.78774191,25.99346667,1.249700274,1.321235508
BNL19223,20210721,81,BEAL2,1123.45787,23007.48097,20.47916667,46.8107446,0.428,26.00541667,13.03648979,51.76423503,56.84098157,26.01206667,0.638732542,0.660854971
BNL19224,20210721,80,QURU,2108.533847,46369.32948,21.99126638,92.07571383,0.457370518,25.9989,16.27830755,69.73473087,75.65455791,26.00331667,1.403515914,1.484672256
BNL19225,20210721,78,QURU,1627.526468,44747.83446,27.49438202,91.43407122,0.463414634,26.0078,6.280794015,30.16699704,32.75182141,26.00613333,1.364456227,1.443581027
BNL19226,20210721,81,BEAL2,1278.128008,25895.29596,20.26033058,52.81520693,0.410280374,25.99648333,14.33887804,57.1090652,62.65754491,26.00723333,0.58266813,0.602751085
BNL19252,20210722,87,QUAL,2092.01155,47896.0539,22.89473684,100.0962464,0.481481481,25.99643333,5.100715648,38.76480886,37.71185919,26.00145,1.126796285,1.17013871
BNL19253,20210722,87,QUAL,2109.961501,45497.23292,21.56306306,95.04331088,0.5,25.99918333,8.197582633,56.33089597,54.79595506,25.99735,1.027464586,1.066821884
BNL19254,20210722,82,ACRU,1221.559192,28721.25295,23.51196172,58.44780821,0.428205128,25.9987,4.226378381,25.26166359,25.9685621,25.9987,0.729866348,0.750903395
BNL19255,20210722,86,QURU,1445.795783,39269.4199,27.16111111,80.32198793,0.441346154,25.99181667,8.93023254,42.5673526,46.15406712,25.99903333,0.774400263,0.818982962
BNL19256,20210722,83,BEAL2,1322.74623,29600.25666,22.37788018,60.95604748,0.452380952,25.98795,12.52025073,46.22366581,50.67403824,26.00566667,0.907318457,0.938541906
BNL19257,20210722,82,ACRU,1320.635226,34595.05294,26.1957672,69.87487969,0.422093023,26.00113333,4.031311697,30.11455069,30.95934366,26.00535,0.551985011,0.568002058
BNL19282,20210723,89,QUAL,1272.473532,32986.42926,25.92307692,69.91612815,0.452,26.00206667,3.504528164,22.9959749,22.36728743,25.99775,1.015420968,1.054332775
BNL19283,20210723,89,QUAL,1001.876805,24427.95958,24.38219895,52.45428296,0.421935484,25.99853333,3.759845231,24.59329127,23.92365809,26.00741667,0.737257225,0.765787569
BNL19284,20210723,91,ACRU,1191.049086,40058.95091,33.63333333,79.40327238,0.509259259,26.00195,4.808860599,27.47250183,28.24382004,25.9996,0.914273199,0.940649439
BNL19285,20210723,92,BEAL2,1393.52743,28638.99583,20.55144033,57.34680783,0.438650307,25.9992,11.88016168,46.48253019,51.01156064,25.99763333,1.004314255,1.038595809
BNL19286,20210723,92,BEAL2,1666.645279,33002.3313,19.80165289,68.86963961,0.45034965,25.9819,16.02811218,64.32523424,70.47844938,25.99115,1.384617119,1.431568777
BNL19287,20210723,91,QURU,1433.750401,34696.7597,24.2,69.93904395,0.461864407,25.99746667,13.04988129,55.48356827,60.18651993,25.98778333,0.951593367,1.005745135
BNL19312,20210808,95,QUAL,1804.427334,39043.50337,21.63761468,82.77189605,0.505882353,25.99678333,6.48160684,36.32930079,35.34210749,25.99845,0.81584357,0.847129673
BNL19313,20210808,95,QUAL,1426.275265,33619.34552,23.57142857,70.25986526,0.46416185,26.00033333,7.120532188,38.7337513,37.676913,25.99901667,0.915303329,0.950423763
BNL19314,20210808,97,ACRU,1042.92589,28889.04716,27.7,57.94032724,0.442647059,26.501,2.062699017,9.976331661,10.39958216,26.49746667,0.752999485,0.78571992
BNL19315,20210808,96,ACRU,836.7661213,25165.3513,30.07453416,51.97305101,0.411864407,26.48183333,1.34401177,6.486974748,6.758594516,26.51033333,0.407925216,0.42580579
BNL19316,20210808,98,QURU,2060.490857,43840.23099,21.27659574,87.68046198,0.479473684,26.50335,17.80443651,69.42415979,78.49779526,26.5019,1.07227996,1.166252103
BNL19317,20210808,50,BEAL2,964.292589,20912.31954,21.68669528,41.38594803,0.424691358,26.482,8.768090298,33.41647493,38.36634429,26.49118333,0.62087179,0.652761444
BNL19342,20210809,99,QUAL,1091.26564,25229.64389,23.11961722,52.21366699,0.405607477,26.49936667,4.933946547,25.03877225,28.30207435,26.4998,0.458340003,0.498449604
BNL19343,20210809,102,ACRU,905.8902791,23835.9384,26.31216931,47.9307026,0.418487395,26.50403333,6.42779537,32.06837232,33.43169971,26.50783333,0.568576125,0.593456576
BNL19344,20210809,102,ACRU,970.1636189,24312.30029,25.06,48.50818094,0.427118644,26.5012,7.084656373,37.49248477,39.08333759,26.5001,0.563793672,0.588336246
BNL19345,20210809,99,QURU,1092.479032,27832.47628,25.47643979,57.19785508,0.444919786,26.98906667,9.974566085,41.01709928,48.2556954,27.00735,0.641760197,0.717882457
BNL19346,20210809,102,ACRU,969.8556304,26046.81424,26.85638298,51.58806545,0.446666667,27.00423333,6.139785778,31.97140313,33.79532964,27.00298333,0.407087179,0.430878737
BNL19347,20210809,102,ACRU,966.7949952,23570.93359,24.3804878,47.16073147,0.42919708,26.48138333,8.166240043,38.60954752,40.2256876,26.50138333,0.446005624,0.465437632
BNL19376,20210810,104,QUAL,1119.024703,24598.01091,21.98165138,51.33140841,0.438356164,26.9862,1.962936544,12.33382243,11.57573831,27.00071667,0.766292485,0.826102028
BNL19377,20210810,104,QUAL,1075.820768,25518.46861,23.72,53.79103839,0.396062992,27.00316667,1.451378963,9.658206081,9.058379323,26.99768333,0.909660768,0.980549292
BNL19378,20210810,106,BEAL2,655.2026521,14921.31323,22.77358491,30.90578548,0.321111111,26.50425,4.468810476,19.2426363,22.13892912,26.49355,0.4311999,0.453383353
BNL19379,20210810,105,BEAL2,567.092484,14018.98679,24.72081218,28.78642051,0.301834862,26.98443333,4.601211349,16.61084257,19.98586172,27.0028,0.410832356,0.439370196
BNL19380,20210810,105,BEAL2,514.5909528,12281.05871,23.86567164,25.60153994,0.369444444,26.99893333,4.097549659,14.65921321,17.66151322,27.00631667,0.327545204,0.350338662
BNL19381,20210810,108,QURU,991.5303176,23437.05486,23.6372549,48.60442733,0.400793651,26.48535,4.816288471,23.94587655,27.03570627,26.49148333,0.388811889,0.422641369
BNL19406,20210811,66,QUAL,1764.25409,38156.93936,21.62780269,79.11453321,0.456666667,26.99825,3.282839905,24.34562949,22.83816476,27.00533333,1.172195279,1.263903455
BNL19407,20210811,21,QUAL,1830.670517,42923.00289,23.44660194,88.8675008,0.512962963,27.00373333,3.862635127,24.14715907,22.64697198,27.00351667,1.231144971,1.327375173
BNL19408,20210811,110,QURU,1812.512031,40383.44562,22.28037383,84.69682387,0.488888889,27.00475,13.16724344,56.57395496,66.64319434,26.99988333,1.164473452,1.302057867
BNL19409,20210811,23,BEAL2,1647.781958,34298.27631,20.81481481,67.80995713,0.047839506,27.00978333,14.18982388,54.40127122,65.60920499,26.9999,1.018295155,1.088924277
BNL19410,20210811,11,BEAL2,1441.366699,27743.59962,19.2481203,54.186718,0.443307087,26.99963333,12.69839085,50.63972889,61.01504153,26.99698333,0.932425147,0.997001447
BNL19411,20210811,109,QURU,2701.86993,60266.04565,22.30530973,119.5517668,0.48038674,27.00216667,12.11485169,53.07135035,62.50401054,27.00366667,1.264214044,1.413879652
BNL19436,20210902,112,QUAL,2787.364224,51424.24034,18.4490566,105.1835556,0.476635514,26.99928333,1.431359621,11.48854676,10.77673463,26.99906667,1.59264765,1.716848954
BNL19437,20210902,112,QUAL,2554.302214,53853.205,21.08333333,112.0307988,0.469354839,26.99215,7.026688932,51.36629185,48.19757519,26.99675,1.668817615,1.798803467
BNL19438,20210902,113,ACRU,994.9655734,26998.22314,27.13483146,55.89694233,0.428977273,26.99181667,5.688473159,31.58987953,33.38058382,27.0017,0.661684304,0.700330066
