OPEN 6.3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Jan 23 2016 13:52:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-3659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Log AvgTime=,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/BALI#2.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,CsMchSD,HsMchSD,CrMchSD,HrMchSD,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""13:52:44 Launched AutoProg /User/Configs/AutoProgs/AutoLog2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""13:52:45 Lamp: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""13:52:45 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""13:52:45 Coolers: Tblock -> 30.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""13:52:45 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13:52:48,21.50000656,0,-0.895174378,0.025253033,448.7382171,0.341025284,1.265422207,30.33557892,6,1.420000017,1,2.840000033,30.04867172,30.33557892,29.99662399,399.3226013,400.8375244,31.20571899,31.86515045,70.55721283,72.04180908,300.402832,0.08485128,0.166428372,96.58960724,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500671387,0.000341025,303.4855789,303.1986717,0.013576204,-0.208538812,4.343264574,44.9661687,13.10101825,30.19212532,4.307692755,0.025030465,3.077842367,1.229850388,0.015663886,43.34344814,1.119501518,69.9678003,401.2630474,-0.001560906
2,13:52:50,23.50000652,0,-0.875774808,0.025259957,447.5090964,0.341171584,1.265627516,30.33616066,6,1.420000017,1,2.840000033,30.04842949,30.33616066,29.99669266,399.3740845,400.8503113,31.20456123,31.86435509,70.55366516,72.04090118,300.3668823,0.031884722,0.103458889,96.59011841,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500611471,0.000341172,303.4861607,303.1984295,0.005101555,-0.208819044,4.343409346,44.96742957,13.10307448,30.19229507,4.307734698,0.025037267,3.077781831,1.229952867,0.015668148,43.22495661,1.116399523,69.96399422,401.2666127,-0.001526982
3,13:52:52,25.50000647,0,-0.838117,0.025274944,445.1088715,0.341386587,1.265682603,30.3363781,6,1.420000017,1,2.840000033,30.04811668,30.3363781,29.99687576,399.4584045,400.859375,31.20401382,31.86429214,70.55234528,72.04146576,300.3356628,-0.011545611,0.095323414,96.59027863,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500559438,0.000341387,303.4863781,303.1981167,-0.001847298,-0.209076394,4.343463459,44.96791521,13.10362306,30.19224739,4.307722916,0.025051991,3.077780856,1.22994206,0.015677374,42.99318991,1.110386582,69.96321162,401.2577757,-0.001461339
4,13:52:54,27.50000643,0,-0.804992113,0.025263236,443.0525462,0.341275093,1.265849792,30.33694649,6,1.420000017,1,2.840000033,30.04784966,30.33694649,29.99696159,399.5363159,400.8713074,31.2039032,31.86402321,70.55213928,72.04190826,300.3096619,-0.018970884,0.086120062,96.59028625,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500516103,0.000341275,303.4869465,303.1978497,-0.003035341,-0.20914762,4.343604914,44.96937614,13.10535294,30.19239807,4.307760147,0.025040488,3.077755123,1.230005024,0.015670166,42.79457226,1.105223891,69.96008089,401.2539621,-0.001403533
5,13:52:56,29.50000638,0,-0.789663127,0.025261897,442.1052429,0.34128863,1.265965986,30.33720589,6,1.420000017,1,2.840000033,30.04767799,30.33720589,29.99672699,399.5858765,400.8903198,31.20330048,31.86349869,70.55147552,72.04164886,300.2861633,-0.015064822,0.097760595,96.59025574,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500476939,0.000341289,303.4872059,303.197678,-0.002410371,-0.209205767,4.343669473,44.97005872,13.10656004,30.19244194,4.307770986,0.025039173,3.077703487,1.230067499,0.015669342,42.70305847,1.102808477,69.95775349,401.2656879,-0.00137672
6,13:52:58,31.50000634,0,-0.780986871,0.025269902,441.564359,0.341417494,1.266045153,30.33738518,6,1.420000017,1,2.840000033,30.04768372,30.33738518,29.99648666,399.626709,400.9137573,31.20269012,31.86316872,70.55010986,72.04094696,300.2721252,-0.014988876,0.103700683,96.59017181,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500453542,0.000341417,303.4873852,303.1976837,-0.00239822,-0.20929332,4.343714094,44.97055976,13.10739105,30.19253445,4.307793843,0.025047037,3.077668941,1.230124902,0.01567427,42.6507773,1.101394878,69.95626468,401.2850011,-0.001361499
7,13:53:00,33.50000629,0,-0.776912957,0.025269764,441.3306393,0.341445451,1.266154614,30.33764076,6,1.420000017,1,2.840000033,30.04764366,30.33764076,29.99634743,399.6593018,400.9382019,31.20216751,31.86271667,70.54896545,72.04031372,300.2647705,-0.011129206,0.102594338,96.59010315,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500441284,0.000341445,303.4876408,303.1976437,-0.001780673,-0.209340371,4.343777704,44.97125029,13.10853362,30.19264221,4.30782047,0.025046901,3.07762309,1.23019738,0.015674185,42.62817198,1.100744796,69.95410196,401.3075091,-0.001354279
8,13:53:02,35.50000625,0,-0.768756211,0.025255479,440.8757673,0.341312951,1.266373122,30.33812141,6,1.420000017,1,2.840000033,30.04748726,30.33812141,29.99619484,399.7104492,400.9732056,31.20135117,31.86168289,70.54701996,72.03876495,300.247406,-0.018550912,0.091906101,96.59013367,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500412343,0.000341313,303.4881214,303.1974873,-0.002968146,-0.209374235,4.343897332,44.97247459,13.11079169,30.19280434,4.307860529,0.025032867,3.077524209,1.23033632,0.015665391,42.5842493,1.099514285,69.94959154,401.3386355,-0.001339871
9,13:53:04,38.00000619,0,-0.751685746,0.025260234,439.8323704,0.341422665,1.266542963,30.33834648,6,1.420000017,1,2.840000033,30.04722214,30.33834648,29.99580193,399.7902222,401.0188293,31.19994545,31.86053467,70.54483032,72.03748322,300.2272034,-0.031960443,0.087859631,96.59004211,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500378672,0.000341423,303.4883465,303.1972221,-0.005113671,-0.209519535,4.343953348,44.97309716,13.11256249,30.19278431,4.30785558,0.025037539,3.077410385,1.230445195,0.015668318,42.48342718,1.096787328,69.94600695,401.3761447,-0.001309929
10,13:53:06,40.00000615,0,-0.754465029,0.025275614,440.0145217,0.341671652,1.266701737,30.33870316,6,1.420000017,1,2.840000033,30.04707336,30.33870316,29.99552345,399.8222656,401.0562134,31.19874001,31.8598175,70.54296112,72.03659821,300.2244568,-0.043182921,0.106270768,96.59001923,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500374095,0.000341672,303.4887032,303.1970734,-0.006909267,-0.20973229,4.344042122,44.97402689,13.11420939,30.19288826,4.307881265,0.025052649,3.077340385,1.23054088,0.015677786,42.50101111,1.097139271,69.94301165,401.4148499,-0.001314589
11,13:53:08,42.0000061,0,-0.769642116,0.025303862,440.9561301,0.342092983,1.266859951,30.33918953,6,1.420000017,1,2.840000033,30.04700279,30.33918953,29.99542427,399.8320618,401.0959778,31.19753647,31.85943031,70.54093933,72.03613281,300.2240601,-0.053123031,0.117123619,96.59002686,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500373433,0.000342093,303.4891895,303.1970028,-0.008499685,-0.210035507,4.34416318,44.97527666,13.11584634,30.19309616,4.307932636,0.0250804,3.07730323,1.230629406,0.015695175,42.59196444,1.09937809,69.94037804,401.4618288,-0.001340826
12,13:53:10,44.00000606,0,-0.784088003,0.02532077,441.8661292,0.342355053,1.266991347,30.33947563,6,1.420000017,1,2.840000033,30.04691124,30.33947563,29.99539375,399.8373718,401.1299133,31.19640923,31.8588047,70.53879547,72.03530121,300.2267151,-0.047548711,0.107623629,96.59003448,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500377858,0.000342355,303.4894756,303.1969112,-0.007607794,-0.21020711,4.344234392,44.97601036,13.11720566,30.19319344,4.307956672,0.025097011,3.077243045,1.230713627,0.015705583,42.67986465,1.101553672,69.93792881,401.5026312,-0.001365807
13,13:53:12,46.00000601,0,-0.795436873,0.025320657,442.6085566,0.342378887,1.267085472,30.3395195,6,1.420000017,1,2.840000033,30.04666901,30.3395195,29.99541855,399.8434448,401.1585999,31.1955204,31.8579483,70.53738403,72.03427124,300.2331848,-0.040198769,0.103254817,96.59001923,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500388641,0.000342379,303.4895195,303.196669,-0.006431803,-0.210244489,4.344245311,44.97613051,13.11818221,30.19309425,4.307932165,0.0250969,3.077159839,1.230772325,0.015705513,42.75156899,1.103325609,69.93578138,401.5367124,-0.001385415
14,13:53:14,48.00000597,0,-0.80716866,0.025312313,443.3861624,0.342269998,1.267096508,30.33924294,6,1.420000017,1,2.840000033,30.0464325,30.33924294,29.99559975,399.8425598,401.1812134,31.19493294,31.85714149,70.53668213,72.03337097,300.2373657,-0.033243373,0.106514052,96.58995819,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.50039561,0.00034227,303.4892429,303.1964325,-0.00531894,-0.21017227,4.344176473,44.97544625,13.11830475,30.19283772,4.307868776,0.025088703,3.077079965,1.230788811,0.015700377,42.82665089,1.105201708,69.93497889,401.5649027,-0.001405733
15,13:53:16,50.00000592,0,-0.816432883,0.025317277,443.9748816,0.342303816,1.266978175,30.33857346,6,1.420000017,1,2.840000033,30.04637718,30.33857346,29.9957943,399.838562,401.1956787,31.19434357,31.85661125,70.5355835,72.03230286,300.240387,-0.025498573,0.106167361,96.59004974,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500400645,0.000342304,303.4885735,303.1963772,-0.004079772,-0.210091786,4.344009841,44.97367847,13.11706722,30.19247532,4.307779233,0.025093579,3.077031665,1.230747568,0.015703433,42.8835559,1.106629271,69.93672147,401.5837718,-0.001421836
16,13:53:19,52.50000587,0,-0.826776172,0.025328479,444.6191822,0.342421175,1.266861401,30.33797836,6,1.420000017,1,2.840000033,30.04636765,30.33797836,29.99612808,399.8330383,401.2107239,31.19371223,31.8562088,70.53414154,72.03166199,300.2396851,-0.022366151,0.101070426,96.59028625,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500399475,0.000342421,303.4879784,303.1963676,-0.003578584,-0.2100651,4.343861728,44.97203494,13.11582613,30.192173,4.307704537,0.025104585,3.077000327,1.230704209,0.015710328,42.94589408,1.108193664,69.93861687,401.6037337,-0.001439817
17,13:53:21,54.50000582,0,-0.830624242,0.025313888,444.9025061,0.342227668,1.266869887,30.33778,6,1.420000017,1,2.840000033,30.04650497,30.33778,29.99635124,399.8365784,401.2221375,31.19346237,31.85560226,70.53308105,72.03036499,300.231842,-0.006260314,0.082035393,96.59030914,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500386403,0.000342228,303.48778,303.196505,-0.00100165,-0.209894171,4.343812358,44.97151315,13.11591089,30.19214249,4.307696996,0.02509025,3.076942471,1.230754526,0.015701347,42.9732706,1.108868292,69.93793838,401.6169764,-0.001446456
18,13:53:23,56.50000578,0,-0.835017403,0.025286231,445.2433476,0.341848757,1.266840913,30.33713531,6,1.420000017,1,2.840000033,30.04662132,30.33713531,29.99626541,399.8343811,401.2290344,31.19283104,31.85424614,70.53135681,72.02752686,300.2284851,0.023288008,0.068651371,96.59029388,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500380809,0.000341849,303.4871353,303.1966213,0.003726081,-0.209548975,4.343651909,44.96985913,13.11561299,30.19187832,4.307631726,0.025063079,3.076810996,1.23082073,0.015684321,43.00618579,1.109698724,69.93727237,401.6259617,-0.00145406
19,13:53:25,58.50000573,0,-0.841918538,0.025278531,445.702036,0.341736392,1.26680933,30.33661079,6,1.420000017,1,2.840000033,30.04669762,30.33661079,29.99637604,399.8278198,401.2363281,31.19201088,31.85319901,70.52924347,72.02477264,300.2331543,0.031032449,0.062826075,96.59036255,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.50038859,0.000341736,303.4866108,303.1966976,0.004965192,-0.209397557,4.34352137,44.96847569,13.11527668,30.19165421,4.307576353,0.025055515,3.07671204,1.230864313,0.015679582,43.05052124,1.11082174,69.93707559,401.6365359,-0.001466035
20,13:53:27,60.50000569,0,-0.847186664,0.025287402,446.0189208,0.341870194,1.266867906,30.33669853,6,1.420000017,1,2.840000033,30.04687119,30.33669853,29.99660301,399.8210144,401.2399292,31.19130135,31.85274315,70.52734375,72.02311707,300.2356567,0.016159773,0.052736551,96.59059143,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500392761,0.00034187,303.4866985,303.1968712,0.002585564,-0.209479388,4.343543205,44.96859519,13.11585204,30.19178486,4.307608634,0.02506423,3.076675299,1.230933335,0.015685043,43.08123135,1.111601534,69.93593498,401.6426412,-0.001475162
21,13:53:29,62.50000564,0,-0.851416098,0.025300918,446.256318,0.342058578,1.266898577,30.33672714,6,1.420000017,1,2.840000033,30.04698563,30.33672714,29.99648285,399.8120117,401.2392273,31.19060516,31.85241127,70.5258255,72.02205658,300.2358398,0.001558338,0.04268169,96.59085846,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500393066,0.000342059,303.4867271,303.1969856,0.000249334,-0.20958789,4.343550326,44.96854459,13.11613332,30.19185638,4.307626307,0.025077508,3.076651749,1.230974558,0.015693363,43.10428085,1.112195139,69.93540421,401.6439497,-0.00148251
22,13:53:31,64.5000056,0,-0.853298083,0.025329031,446.3173453,0.342431231,1.26688528,30.33662224,6,1.420000017,1,2.840000033,30.0468998,30.33662224,29.99621582,399.8101196,401.2407837,31.18972206,31.85224342,70.52427673,72.02161407,300.2384949,-0.008060989,0.042889725,96.59096527,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500397491,0.000342431,303.4866222,303.1968998,-0.001289758,-0.20978815,4.343524218,44.96822457,13.11598115,30.19176102,4.307602744,0.025105127,3.076638938,1.230963805,0.015710668,43.1102232,1.112342921,69.93584165,401.6464007,-0.001485787
23,13:53:33,66.50000555,0,-0.845083284,0.025339441,445.7794563,0.342574103,1.26689759,30.33645439,6,1.420000017,1,2.840000033,30.0467453,30.33645439,29.99593735,399.8278198,401.2419434,31.18890953,31.85170364,70.52289581,72.02088928,300.2403259,-0.005175338,0.059220348,96.59090424,0.768904448,0.158472449,0.023236781,0.002802005,0.024616068,0.001836124,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500400543,0.000342574,303.4864544,303.1967453,-0.000828054,-0.209852224,4.343482446,44.96782053,13.11611688,30.19159985,4.307562922,0.025115354,3.076584856,1.230978066,0.015717076,43.05824077,1.110999146,69.93538438,401.6436555,-0.001471484
