no,sample,Species,Plant_type,Sun_Shade,Phenological_stage,Soil,photosynthesis,conditions,experiment,Site_name,FieldSpec file,FieldSpec_original,FieldSpec_original_splice_corrected,Li6400 file,LWC,CN Ratio,N%,C%,13C
11,B1,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400089.asd.txt,ExpUrteAugust201400089.asd,ExpUrteAugust201400089.asd.sco,August2014_B1_.csv,78.36584895,21.5785,1.74,37.63,-31.98047436
12,B2,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400098.asd.txt,ExpUrteAugust201400098.asd,ExpUrteAugust201400098.asd.sco,August2014_B2_.csv,77.13794585,24.1264,1.59,38.25,-32.19671285
13,B3,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400110.asd.txt,ExpUrteAugust201400110.asd,ExpUrteAugust201400110.asd.sco,August2014_B3_.csv,81.27783156,19.5663,1.83,35.79,-33.02577401
14,B4,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400116.asd.txt,ExpUrteAugust201400116.asd,ExpUrteAugust201400116.asd.sco,August2014_B4_.csv,85.04210005,17.6197,2.16,38.08,-32.86602034
15,B5,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400125.asd.txt,ExpUrteAugust201400125.asd,ExpUrteAugust201400125.asd.sco,August2014_B5_.csv,86.04436229,16.5211,2.19,36.2,-32.32069365
16,B6,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400134.asd.txt,ExpUrteAugust201400134.asd,ExpUrteAugust201400134.asd.sco,August2014_B6_.csv,84.07079646,26.7168,1.4,37.45,-32.23428785
17,B7,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400143.asd.txt,ExpUrteAugust201400143.asd,ExpUrteAugust201400143.asd.sco,August2014_B7_.csv,81.79400815,18.6551,2.01,37.55,-32.58656407
18,B8,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400152.asd.txt,ExpUrteAugust201400152.asd,ExpUrteAugust201400152.asd.sco,August2014_B8_.csv,78.62154354,18.4169,2.07,38.05,-32.65219108
19,B9,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400161.asd.txt,ExpUrteAugust201400161.asd,ExpUrteAugust201400161.asd.sco,August2014_B9_.csv,84.20813451,23.3861,1.68,39.24,-31.73878525
20,B10,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400170.asd.txt,ExpUrteAugust201400170.asd,ExpUrteAugust201400170.asd.sco,August2014_B10_.csv,79.77877636,16.1076,2.16,34.87,-33.1681054
21,B11,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400179.asd.txt,ExpUrteAugust201400179.asd,ExpUrteAugust201400179.asd.sco,August2014_B11_.csv,82.63251407,8.7941,4.98,43.8,-30.08799862
22,B12,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400188.asd.txt,ExpUrteAugust201400188.asd,ExpUrteAugust201400188.asd.sco,August2014_B12_.csv,84.4754977,8.2787,5.05,41.83,-31.40214704
23,B13,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400197.asd.txt,ExpUrteAugust201400197.asd,ExpUrteAugust201400197.asd.sco,August2014_B13_.csv,85.04413207,8.4167,5.05,42.53,-31.19519846
24,B14,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400206.asd.txt,ExpUrteAugust201400206.asd,ExpUrteAugust201400206.asd.sco,August2014_B14_.csv,81.35048232,7.3457,5.92,43.47,-31.53130203
25,B15,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400218.asd.txt,ExpUrteAugust201400218.asd,ExpUrteAugust201400218.asd.sco,August2014_B15_.csv,88.95958727,8.3404,4.92,41.04,-30.24927747
26,B16,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400224.asd.txt,ExpUrteAugust201400224.asd,ExpUrteAugust201400224.asd.sco,August2014_B16_.csv,78.79758764,6.9458,6.13,42.56,-30.70998053
27,B17,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400233.asd.txt,ExpUrteAugust201400233.asd,ExpUrteAugust201400233.asd.sco,August2014_B17_.csv,85.76786831,6.0248,7.21,43.41,-30.49436853
28,B18,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400242.asd.txt,ExpUrteAugust201400242.asd,ExpUrteAugust201400242.asd.sco,August2014_B18_.csv,85.55431131,10.2834,4.2,43.21,-30.23431082
29,B19,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400251.asd.txt,ExpUrteAugust201400251.asd,ExpUrteAugust201400251.asd.sco,August2014_B19_.csv,81.01784147,8.6796,5.09,44.22,-30.25172559
30,B20,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400260.asd.txt,ExpUrteAugust201400260.asd,ExpUrteAugust201400260.asd.sco,August2014_B20_.csv,82.30898277,8.5331,4.99,42.57,-31.30083015
45,B21,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400395.asd.txt,ExpUrteAugust201400395.asd,ExpUrteAugust201400395.asd.sco,August2014_B21_.csv,83.9162886,9.7981,4.01,39.3,-31.04160265
46,B22,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400404.asd.txt,ExpUrteAugust201400404.asd,ExpUrteAugust201400404.asd.sco,August2014_B22_.csv,78.07807808,26.0726,1.5,39.11,-31.87426356
47,B23,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400449.asd.txt,ExpUrteAugust201400449.asd,ExpUrteAugust201400449.asd.sco,August2014_B23_.csv,57.75896283,9.2331,4.48,41.32,-30.36163335
48,B24,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400455.asd.txt,ExpUrteAugust201400455.asd,ExpUrteAugust201400455.asd.sco,August2014_B24_.csv,67.32017307,8.4365,4.81,40.58,-30.77426794
49,B25,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400464.asd.txt,ExpUrteAugust201400464.asd,ExpUrteAugust201400464.asd.sco,August2014_B25_.csv,58.85623511,7.4913,5.69,42.61,-30.42973195
50,B26,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400473.asd.txt,ExpUrteAugust201400473.asd,ExpUrteAugust201400473.asd.sco,August2014_B26_.csv,63.20405646,9.7943,4.2,41.18,-30.44563555
51,B27,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400482.asd.txt,ExpUrteAugust201400482.asd,ExpUrteAugust201400482.asd.sco,August2014_B27_.csv,56.74157303,7.7329,5.55,42.88,-30.25113187
52,B28,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400494.asd.txt,ExpUrteAugust201400494.asd,ExpUrteAugust201400494.asd.sco,August2014_B28_.csv,73.36143309,6.8224,6.01,40.98,-32.85040299
53,B29,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400503.asd.txt,ExpUrteAugust201400503.asd,ExpUrteAugust201400503.asd.sco,August2014_B29_.csv,85.41360024,7.4491,5.17,38.49,-32.92175373
54,B30,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400509.asd.txt,ExpUrteAugust201400509.asd,ExpUrteAugust201400509.asd.sco,August2014_B30_.csv,80.93023256,7.3047,5.76,42.07,-29.28099457
55,B31,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400518.asd.txt,ExpUrteAugust201400518.asd,ExpUrteAugust201400518.asd.sco,August2014_B31_.csv,78.14899357,8.4929,5.08,43.11,-29.16164139
56,B32,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400536.asd.txt,ExpUrteAugust201400536.asd,ExpUrteAugust201400536.asd.sco,August2014_B32_.csv,82.69670833,7.7955,5.26,41.01,-30.30816739
57,B33,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400542.asd.txt,ExpUrteAugust201400542.asd,ExpUrteAugust201400542.asd.sco,August2014_B33_.csv,79.57887701,6.6737,6.25,41.72,-29.69872856
58,B34,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400551.asd.txt,ExpUrteAugust201400551.asd,ExpUrteAugust201400551.asd.sco,August2014_B34_.csv,78.85266346,7.3684,5.93,43.69,-30.49513092
59,B35,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400560.asd.txt,ExpUrteAugust201400560.asd,ExpUrteAugust201400560.asd.sco,August2014_B35_.csv,79.89871445,7.4568,5.51,41.1,-30.45793256
60,B36,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400569.asd.txt,ExpUrteAugust201400569.asd,ExpUrteAugust201400569.asd.sco,August2014_B36_.csv,79.75411461,7.273,5.78,42.01,-30.19630723
61,B37,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400579.asd.txt,ExpUrteAugust201400579.asd,ExpUrteAugust201400579.asd.sco,August2014_B37_.csv,79.81144343,8.6096,4.44,38.24,-30.528562
62,B38,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400590.asd.txt,ExpUrteAugust201400590.asd,ExpUrteAugust201400590.asd.sco,August2014_B38_.csv,70.22274326,5.2823,8.16,43.13,-29.12291668
63,B39,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400596.asd.txt,ExpUrteAugust201400596.asd,ExpUrteAugust201400596.asd.sco,August2014_B39_.csv,73.39719971,5.9086,6.92,40.88,-32.36397799
64,B40,Brassica oleraceae,Agricultural,Sun,Mature,Pot,C3,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400605.asd.txt,ExpUrteAugust201400605.asd,ExpUrteAugust201400605.asd.sco,August2014_B40_.csv,78.56541269,8.8402,4.83,42.72,-30.69643005
1,M1,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400002.asd.txt,ExpUrteAugust201400002.asd,ExpUrteAugust201400002.asd.sco,August2014_M1_.csv,97.64641489,30.8165,1.38,42.64,-12.8501313
2,M2,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400008.asd.txt,ExpUrteAugust201400008.asd,ExpUrteAugust201400008.asd.sco,August2014_M2_.csv,97.4128234,36.5184,1.15,41.96,-12.67547194
3,M3,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400017.asd.txt,ExpUrteAugust201400017.asd,ExpUrteAugust201400017.asd.sco,August2014_M3_.csv,96.77906392,34.8616,1.24,43.14,-12.71084369
4,M4,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400026.asd.txt,ExpUrteAugust201400026.asd,ExpUrteAugust201400026.asd.sco,August2014_M4_.csv,96.93934335,33.9749,1.26,42.9,-12.67778977
5,M5,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400035.asd.txt,ExpUrteAugust201400035.asd,ExpUrteAugust201400035.asd.sco,August2014_M5_.csv,96.67326733,36.5446,1.16,42.43,-12.8120467
6,M6,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400044.asd.txt,ExpUrteAugust201400044.asd,ExpUrteAugust201400044.asd.sco,August2014_M6_.csv,97.23356009,42.2881,1.02,42.95,-12.99275021
7,M7,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400053.asd.txt,ExpUrteAugust201400053.asd,ExpUrteAugust201400053.asd.sco,August2014_M7_.csv,96.16576297,40.349,1.05,42.25,-12.73913989
8,M8,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400062.asd.txt,ExpUrteAugust201400062.asd,ExpUrteAugust201400062.asd.sco,August2014_M8_.csv,96.92246203,38.6095,1.1,42.44,-12.83219456
9,M9,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400071.asd.txt,ExpUrteAugust201400071.asd,ExpUrteAugust201400071.asd.sco,August2014_M9_.csv,95.44487016,39.8389,1.06,42.38,-12.90871782
10,M10,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400080.asd.txt,ExpUrteAugust201400080.asd,ExpUrteAugust201400080.asd.sco,August2014_M10_.csv,95.13788099,41.7115,1.01,42.07,-12.78786248
31,M11,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400269.asd.txt,ExpUrteAugust201400269.asd,ExpUrteAugust201400269.asd.sco,August2014_M11_.csv,97.24901751,14.1769,3.16,44.85,-14.95202463
32,M12,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400278.asd.txt,ExpUrteAugust201400278.asd,ExpUrteAugust201400278.asd.sco,August2014_M12_.csv,97.83693844,15.3802,2.89,44.52,-14.9948936
33,M13,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400287.asd.txt,ExpUrteAugust201400287.asd,ExpUrteAugust201400287.asd.sco,August2014_M13_.csv,97.58064516,18.0411,2.45,44.13,-14.67053145
34,M14,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400296.asd.txt,ExpUrteAugust201400296.asd,ExpUrteAugust201400296.asd.sco,August2014_M14_.csv,98.039902,18.7641,2.36,44.29,-14.78817924
35,M15,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400305.asd.txt,ExpUrteAugust201400305.asd,ExpUrteAugust201400305.asd.sco,August2014_M15_.csv,97.03615886,21.9959,2,43.98,-15.14832146
36,M16,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400314.asd.txt,ExpUrteAugust201400314.asd,ExpUrteAugust201400314.asd.sco,August2014_M16_.csv,96.81238616,20.2176,2.2,44.47,-14.94033457
37,M17,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400326.asd.txt,ExpUrteAugust201400326.asd,ExpUrteAugust201400326.asd.sco,August2014_M17_.csv,97.58274451,13.3108,3.34,44.41,-14.62861178
38,M18,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400332.asd.txt,ExpUrteAugust201400332.asd,ExpUrteAugust201400332.asd.sco,August2014_M18_.csv,97.60670124,21.0496,2.1,44.14,-14.36274462
39,M19,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400341.asd.txt,ExpUrteAugust201400341.asd,ExpUrteAugust201400341.asd.sco,August2014_M19_.csv,98.10233819,22.0782,2,44.25,-14.84784947
40,M20,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400350.asd.txt,ExpUrteAugust201400350.asd,ExpUrteAugust201400350.asd.sco,August2014_M20_.csv,96.10054786,29.7807,1.46,43.61,-14.71936312
41,M21,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400359.asd.txt,ExpUrteAugust201400359.asd,ExpUrteAugust201400359.asd.sco,August2014_M21_.csv,98.3805668,16.6724,2.63,43.85,-14.67956696
42,M22,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400368.asd.txt,ExpUrteAugust201400368.asd,ExpUrteAugust201400368.asd.sco,August2014_M22_.csv,98.25274279,16.537,2.71,44.74,-14.22405333
43,M23,Zea mays,Agricultural,Sun,Mature,Pot,C4,control,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400377.asd.txt,ExpUrteAugust201400377.asd,ExpUrteAugust201400377.asd.sco,August2014_M23_.csv,97.79816514,20.5194,2.16,44.33,-14.57395077
44,M24,Zea mays,Agricultural,Sun,Mature,Pot,C4,low nitrogen,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400386.asd.txt,ExpUrteAugust201400386.asd,ExpUrteAugust201400386.asd.sco,August2014_M24_.csv,96.92307692,45.2338,0.95,43.09,-12.74159909
65,M25,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400617.asd.txt,ExpUrteAugust201400617.asd,ExpUrteAugust201400617.asd.sco,August2014_M25_.csv,99.22734027,12.8779,3.51,45.21,-15.04056361
66,M26,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400623.asd.txt,ExpUrteAugust201400623.asd,ExpUrteAugust201400623.asd.sco,August2014_M26_.csv,98.60388074,16.0844,2.77,44.52,-14.96686894
67,M27,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400632.asd.txt,ExpUrteAugust201400632.asd,ExpUrteAugust201400632.asd.sco,August2014_M27_.csv,98.97058824,13.3367,3.4,45.31,-15.31532943
68,M28,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400641.asd.txt,ExpUrteAugust201400641.asd,ExpUrteAugust201400641.asd.sco,August2014_M28_.csv,98.07862844,16.0672,2.82,45.23,-15.34139049
69,M29,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400650.asd.txt,ExpUrteAugust201400650.asd,ExpUrteAugust201400650.asd.sco,August2014_M29_.csv,97.91901012,12.6483,3.53,44.62,-14.90923294
70,M30,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400659.asd.txt,ExpUrteAugust201400659.asd,ExpUrteAugust201400659.asd.sco,August2014_M30_.csv,98.08875931,13.7909,3.25,44.87,-15.11297324
71,M31,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400668.asd.txt,ExpUrteAugust201400668.asd,ExpUrteAugust201400668.asd.sco,August2014_M31_.csv,95.64263323,14.2344,3.13,44.61,-15.32392091
72,M32,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400683.asd.txt,ExpUrteAugust201400683.asd,ExpUrteAugust201400683.asd.sco,August2014_M32_.csv,96.50848765,11.7189,3.72,43.63,-15.37245936
73,M33,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400690.asd.txt,ExpUrteAugust201400690.asd,ExpUrteAugust201400690.asd.sco,August2014_M33_.csv,98.2799246,13.1323,3.36,44.13,-15.64288115
74,M34,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400699.asd.txt,ExpUrteAugust201400699.asd,ExpUrteAugust201400699.asd.sco,August2014_M34_.csv,97.2775397,13.1406,3.39,44.49,-15.25444066
75,M35,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400708.asd.txt,ExpUrteAugust201400708.asd,ExpUrteAugust201400708.asd.sco,August2014_M35_.csv,95.86730391,13.8726,3.17,44,-15.476526
76,M36,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400717.asd.txt,ExpUrteAugust201400717.asd,ExpUrteAugust201400717.asd.sco,August2014_M36_.csv,89.80392157,13.482,3.39,45.73,-15.75964805
77,M37,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400735.asd.txt,ExpUrteAugust201400735.asd,ExpUrteAugust201400735.asd.sco,August2014_M37_.csv,96.18041447,15.5905,2.84,44.35,-15.5937026
78,M38,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400741.asd.txt,ExpUrteAugust201400741.asd,ExpUrteAugust201400741.asd.sco,August2014_M38_.csv,98.51828499,12.6974,3.48,44.23,-15.23459884
79,M39,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400750.asd.txt,ExpUrteAugust201400750.asd,ExpUrteAugust201400750.asd.sco,August2014_M39_.csv,98.04814574,13.2811,3.35,44.45,-15.20544913
80,M40,Zea mays,Agricultural,Sun,Mature,Pot,C4,low water,greenhouse August 2014,Dusseldorf_BG_Greenhouse,ExpUrteAugust201400759.asd.txt,ExpUrteAugust201400759.asd,ExpUrteAugust201400759.asd.sco,August2014_M40_.csv,94.12244898,22.8791,1.9,43.58,-15.77097421
81,Fb 1a,Flaveria bidentis,Wild,Sun,Mature,Managed,C4,control (CLF climate chamber),initial experiment June 2014,Dusseldorf_BG,Moricandia_CLF00273.asd.txt,Moricandia_CLF00273.asd,Moricandia_CLF00273.asd.sco,Jun14_Fb1a_.csv,83.67052023,7.473,4.79,35.78,
82,Fb 1b,Flaveria bidentis,Wild,Sun,Mature,Managed,C4,control (CLF climate chamber),initial experiment June 2014,Dusseldorf_BG,Moricandia_CLF00279.asd.txt,Moricandia_CLF00279.asd,Moricandia_CLF00279.asd.sco,Jun14_Fb1b_.csv,88.82997526,7.9357,4.38,34.75,
83,Fb 2a,Flaveria bidentis,Wild,Sun,Mature,Managed,C4,control (CLF climate chamber),initial experiment June 2014,Dusseldorf_BG,Moricandia_CLF00285.asd.txt,Moricandia_CLF00285.asd,Moricandia_CLF00285.asd.sco,Jun14_Fb2a_.csv,81.47838215,7.4339,5.01,37.27,
84,Fb 2b,Flaveria bidentis,Wild,Sun,Mature,Managed,C4,control (CLF climate chamber),initial experiment June 2014,Dusseldorf_BG,Moricandia_CLF00291.asd.txt,Moricandia_CLF00291.asd,Moricandia_CLF00291.asd.sco,Jun14_Fb2b_.csv,80.6779661,7.827,4.6,36.01,
