Site,Plot,USDA_Species,Tree_Plant_Number,Leaf_Number,Canopy_Position,Leaf_Age,Sample_Name,Rep,Date,LiCor,Area_Corrected,Absorption_Corrected,QC,Obs,HHMMSS,Tleaf,Photo,Ci,CO2S,VpdA,RH_S,Tair,PARi,Press,Cond,BLCond,Trmmol,Ebal,FCnt,FTime,DCnt,Fo,Fm,Fo_Prime,Fm_Prime,Fs,Fv_over_Fm,Fv_Prime_over_Fm_Prime,PhiPS2,Adark,RedAbs,BlueAbs,Perc_Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn_at_Fs,PS2_over_1,ETR,VpdL,CTleaf,Area,BLC_1,StmRat,TBlk,CO2R,H2OR,H2OS,RH_R,Flow,PARo,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R_W_m2,Tl_minus_Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,CndCO2,Ci_Pa,Ci_over_Ca,RHsfc,C2sfc,Ahs_over_Cs,Fv,PARabs,Fv_Prime,qP_Fo,qN_Fo
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,1,20140613,PSC0570,Yes,Yes,,1,12:33:53,26.20161057,17.19288004,216.5563683,387.2101135,1.831388414,45.99328613,24.85634804,1998.592041,100.2981491,0.17361418,9.289719582,3.421550285,0,1,3170.000003,1,0,0,497.0161133,1000.752808,750.7832031,-9999,0.503357763,0.249781567,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.009622825,0.496230684,2.013521857,-1,1998.592041,0.5,236.1181005,1.964763443,26.20161057,2,4.644859791,1,23.98869705,399.5828857,12.20341301,14.4564991,38.82509995,299.3304749,2.019935846,2.268278599,-0.027275905,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496652374,0.00342155,299.3516106,298.006348,319.7747194,0.61300412,3.414723546,34.04572842,19.58922932,25.5289793,3.281348517,0.170429057,1.449960102,0.106799817,21.72020292,0.559273533,42.11379174,384.711611,0.018820783,0,1890.596678,503.7366943,0.249781567,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,1,20140613,PSC0570,Yes,Yes,,2,12:36:24,26.29932594,9.582284774,146.4843908,241.8373108,1.861930877,45.32910919,24.86214447,1997.823486,100.3024597,0.17503374,9.289719582,3.519425177,0,2,3336.000004,2,0,0,490.0620117,936.0783691,733.5974121,-9999,0.476473308,0.216307698,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.005599479,0.453976527,1.910122284,-1,1997.823486,0.5,204.396677,2.004971847,26.29932594,2,4.644859791,1,23.98777771,248.8049774,11.93520069,14.25205421,37.96028137,299.480835,1.994622231,2.184294224,-0.026070461,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.497404175,0.003519425,299.4493259,298.0121445,319.6517507,0.590991259,3.434487941,34.24131323,19.98925901,25.58073521,3.291446971,0.171796803,1.429516094,0.107659203,14.69274471,0.605714604,41.27817396,240.4447947,0.016450313,0,1889.869653,446.0163574,0.216307698,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,1,20140613,PSC0570,Yes,Yes,,3,12:38:44,26.33252907,1.80605484,79.16995323,98.49580383,1.886167503,44.66645813,24.8690033,1998.038574,100.2986526,0.179298812,9.289719582,3.652082643,0,3,3476.000004,3,0,0,488.4172363,889.5524902,730.9992676,-9999,0.45094051,0.178239311,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.001484628,0.395261252,1.821296269,-1,1998.038574,0.5,168.4426649,2.032031338,26.33252907,2,4.644859791,1,23.98664856,99.94271088,11.6443882,14.04999065,37.01878357,299.3654175,2.026291609,2.042776585,-0.028956279,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496827087,0.003652083,299.4825291,298.0190033,319.6861647,0.566526304,3.44122647,34.30979758,20.25980693,25.60076618,3.295362635,0.175903733,1.409195132,0.110239901,7.94063964,0.803790112,40.63301018,98.23334445,0.007470523,0,1890.073119,401.1352539,0.178239311,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,1,20140613,PSC0570,Yes,Yes,,4,12:40:49,26.35317612,-0.798879406,54.89714166,49.62725449,1.90178049,44.25239563,24.90556717,2000.458984,100.3029175,0.185374673,9.289719582,3.799528217,0,4,3602.500004,4,0,0,491.2329102,858.2645264,734.2478027,-9999,0.427643931,0.144497087,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.00010628,0.337891119,1.747164143,-1,2000.458984,0.5,136.7204514,2.046241572,26.35317612,2,4.644859791,1,23.98676491,49.21949005,11.44643784,13.94955444,36.31171799,299.348938,2.10229063,2.029722691,-0.029500827,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.49674469,0.003799528,299.5031761,298.0555672,320.0734303,0.542803627,3.44542258,34.35017312,20.40061868,25.62937164,3.300961498,0.181747926,1.399181008,0.11391282,5.50634347,1.106189376,40.33078193,49.74334919,-0.006477133,0,1892.36274,367.0316162,0.144497087,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,1,20140613,PSC0570,Yes,Yes,,5,12:43:44,26.20453072,18.22462114,226.0762321,388.2319946,1.892076277,44.10332489,24.91338158,2000.572754,100.2997208,0.19523366,9.289719582,3.945999653,0,5,3776.500004,5,0,0,477.8078613,910.2849731,707.4318848,-9999,0.475100792,0.222845696,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.010158479,0.469049304,1.905127661,-1,2000.572754,0.5,210.8644375,2.020194821,26.20453072,2,4.644859791,1,23.98488045,401.432312,11.30965137,13.90948963,35.85992432,299.3349915,2.296463013,2.252653599,-0.02279745,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496674957,0.003946,299.3545307,298.0633816,320.0916335,0.524333962,3.415312747,34.05106934,20.14157971,25.55895615,3.287194203,0.191215065,1.395117926,0.119864079,22.67538295,0.582322517,40.64304795,385.5835575,0.019209952,0,1892.470362,432.4771118,0.222845696,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,2,20140613,PSC0570,Yes,Yes,,6,12:56:48,30.22655106,17.39178707,200.9410653,387.6092834,3.021292086,31.1294136,31.27854729,2000.062622,100.2851639,0.163521458,9.289719582,4.766303141,0,6,4560.500003,6,0,0,500.3491211,970.5975342,719.0803833,-9999,0.484493723,0.2591364,-1,0.945015789,0.954679382,9.815084457,0.945964279,0.00972088,0.53486018,1.93984059,-1,2000.062622,0.5,245.1414531,2.889381219,30.22655106,2,4.644859791,1,31.97939682,400.467865,11.08743286,14.22767544,24.25872421,299.2437439,2.273250818,2.480528355,-0.049460277,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496218719,0.004766303,303.3765511,304.4285473,320.0100124,0.488638677,4.316205982,43.0393272,28.81165176,30.75254917,4.448116849,0.160692876,1.426824763,0.100683405,20.15140767,0.518411385,32.27618182,385.0818753,0.014577172,0,1891.987796,470.2484131,0.2591364,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,2,20140613,PSC0570,Yes,Yes,,7,12:58:56,30.45765114,9.061187844,136.6738884,242.3591003,3.068919888,30.78613472,31.33016396,1999.303589,100.2872467,0.15235419,9.289719582,4.553379692,0,7,4688.000004,7,0,0,492.8569336,912.5192261,703.6151123,-9999,0.459894192,0.228931192,-1,0.945015789,0.954679382,9.974137306,0.945979649,0.005319719,0.497791004,1.851489071,-1,1999.303589,0.5,216.4888394,2.958495522,30.45765114,2,4.644859791,1,31.97811699,249.1465912,11.11426163,14.11186695,24.2466259,299.5139465,2.431525946,2.575315952,-0.045025691,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.497569733,0.00455338,303.6076511,304.480164,319.8885671,0.516943198,4.373735804,43.61208377,29.50021682,30.89390755,4.48416017,0.149895853,1.415240282,0.093902716,13.70664797,0.563931324,31.47127897,241.042311,0.011830586,0,1891.300507,419.6622925,0.228931192,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,2,20140613,PSC0570,Yes,Yes,,8,13:00:59,30.30996323,1.026165718,83.33941665,99.06790924,2.975005805,31.78909874,30.68181419,2001.00769,100.2874222,0.146595264,9.289719582,4.338627279,0,8,4811.000004,8,0,0,486.9645996,869.0247803,702.4917603,-9999,0.439642447,0.191632073,-1,0.945015789,0.954679382,9.951979637,0.945977508,0.001070398,0.435881645,1.784574856,-1,2001.00769,0.5,181.3709676,2.928581054,30.30996323,2,4.644859791,1,30.9975853,100.0405655,11.18509102,14.04276752,25.32007599,299.3831482,2.453674078,2.502203465,-0.046664104,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496915741,0.004338627,303.4599632,303.8318142,320.1612233,0.531580167,4.33689401,43.2446454,29.20187787,30.49588871,4.38331876,0.144317873,1.408312955,0.090400552,8.357895261,0.841235242,31.561566,98.91878486,0.00327414,0,1892.908268,382.0601807,0.191632073,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,2,20140613,PSC0570,Yes,Yes,,9,13:03:29,30.15137672,-1.203310767,59.84922745,49.4533844,2.938891716,32.09817505,30.62299728,1999.390991,100.2895508,0.150442895,9.289719582,4.376690569,0,9,4961.500004,9,0,0,488.293457,824.0101929,710.1740112,-9999,0.407418183,0.138148997,-1,0.945015789,0.954679382,9.974137306,0.945979649,-0.000107493,0.339084024,1.687530687,-1,1999.390991,0.5,130.6463451,2.880402407,30.15137672,2,4.644859791,1,31.00089645,48.79401016,11.24845409,14.13140678,25.54981422,299.3348999,2.705894709,2.338755131,-0.045686588,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.4966745,0.004376691,303.3013767,303.7729973,319.9025514,0.528670327,4.297634845,42.85226937,28.72086259,30.387187,4.356124154,0.148045366,1.417232438,0.092740811,6.002252136,1.210214997,32.11085568,49.62825185,-0.007785754,0,1891.383188,335.7167358,0.138148997,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,2,20140613,PSC0570,Yes,Yes,,10,13:07:07,30.24673653,16.4260466,201.8822195,388.1821289,2.992013614,31.6187439,31.06810379,2000.467773,100.2880936,0.154680479,9.289719582,4.512667699,0,10,5179.000004,10,0,0,479.1079102,889.5125732,677.84375,-9999,0.46138152,0.237960462,-1,0.945015789,0.954679382,9.951979637,0.945977508,0.009208449,0.51575638,1.856601727,-1,2000.467773,0.5,225.1578943,2.889214803,30.24673653,2,4.644859791,1,31.58371162,400.3309021,11.30587006,14.27876091,25.03560638,299.2529907,2.247932434,2.665995121,-0.044424877,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496264954,0.004512668,303.3967365,304.2181038,320.0748366,0.522334342,4.321204513,43.08791163,28.80915072,30.65742016,4.424003324,0.152147121,1.43198971,0.095316357,20.24638292,0.520070875,32.29162356,385.7950641,0.013748847,0,1892.397519,410.4046631,0.237960462,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,11,13:44:07,32.20579147,15.59202344,204.2713916,389.3253479,3.427473241,30.60591125,33.6387825,2000.902954,100.2808685,0.149388287,9.289719582,4.890047503,0,11,7399.000004,11,0,0,466.3911133,830.866272,649.8760986,-9999,0.438668858,0.217833097,-1,0.945015789,0.954679382,9.974137306,0.945979649,0.0087658,0.496577528,1.781479639,-1,2000.902954,0.5,206.1587107,3.228370457,32.20579147,2,4.644859791,1,34.50457382,401.0208435,12.76464367,15.98126698,24.44571877,299.1894226,3.020431995,3.078707218,-0.073009357,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.495947113,0.004890048,305.3557915,306.7887825,320.1444655,0.4868201,4.830985789,48.17455074,32.19328377,32.92228699,5.030088573,0.147023989,1.602615333,0.092099525,20.48451256,0.524680432,32.05165896,387.0594849,0.012911458,0,1892.813474,364.4751587,0.217833097,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,12,13:47:12,32.42006683,8.705925442,138.9440812,243.2924194,3.466865263,30.50943184,33.71389771,1998.774536,100.2787704,0.150208922,9.289719582,5.005168685,0,12,7583.500003,12,0,0,471.4343262,828.0132446,656.2142944,-9999,0.430643979,0.207483336,-1,0.945015789,0.954679382,9.929920197,0.945975376,0.005133261,0.481797833,1.756370291,-1,1998.774536,0.5,196.1538633,3.285510475,32.42006683,2,4.644859791,1,34.50646591,249.9208984,12.70856476,15.99827194,24.23581123,299.4244995,3.150116444,2.954515934,-0.076129779,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.497122498,0.005005169,305.5700668,306.8638977,319.8039186,0.458431319,4.889797514,48.76204098,32.76376904,33.06698227,5.071152303,0.147818785,1.60428704,0.092598547,13.93314162,0.571099097,31.665328,242.0272575,0.011390287,0,1890.791493,356.5789185,0.207483336,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,13,13:49:19,32.55677032,0.858683666,84.59308187,99.10266113,3.493218745,30.39469719,33.7292366,2000.543213,100.2778091,0.146894019,9.289719582,4.960678317,0,13,7711.000004,13,0,0,470.4414063,799.3944092,663.8607178,-9999,0.411502757,0.169545458,-1,0.945015789,0.954679382,9.951979637,0.945977508,0.000982148,0.412015365,1.699243303,-1,2000.543213,0.5,160.4297519,3.328018381,32.55677032,2,4.644859791,1,34.50629807,100.0047302,12.69080925,15.95193005,24.18098068,299.378418,3.140806437,2.782091618,-0.077498302,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.49689209,0.004960678,305.7067703,306.8792366,320.0869069,0.461404973,4.927642978,49.1399146,33.18798455,33.14300346,5.092843341,0.144607409,1.599624597,0.090582324,8.482808919,0.853590417,31.27692959,98.97787556,0.002713434,0,1892.468883,328.9530029,0.169545458,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,14,13:51:20,32.69034195,-1.603765718,64.25500945,49.87281418,3.516817378,30.35955048,33.77780914,1998.013184,100.2782135,0.148291499,9.289719582,5.060399689,0,14,7831.500004,14,0,0,468.7446289,782.4215088,669.1089478,-9999,0.400905236,0.144822912,-1,0.945015789,0.954679382,9.929920197,0.945975376,-0.000319441,0.361239761,1.669185011,-1,1998.013184,0.5,136.8628124,3.362749681,32.69034195,2,4.644859791,1,34.50451279,48.97014236,12.65059471,15.97672749,24.039114,299.4198608,3.414977312,2.703299046,-0.080493793,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.497099304,0.0050604,305.8403419,306.9278091,319.6821022,0.438103178,4.964867371,49.51092763,33.53420014,33.23407555,5.118935068,0.14596152,1.60211769,0.091432462,6.443377556,1.288377456,31.07647184,50.10587651,-0.009946813,0,1890.071272,313.6768799,0.144822912,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,15,13:54:29,32.51344681,16.00870672,198.5024264,388.0925903,3.454723459,30.82914162,33.54828262,2000.553223,100.2787323,0.149563575,9.289719582,5.021069671,0,15,8017.500004,15,0,0,469.2380371,833.3045654,644.3556519,-9999,0.436894916,0.226746524,-1,0.945015789,0.954679382,9.929920197,0.945975376,0.008987551,0.518995565,1.775867469,-1,2000.553223,0.5,214.5559604,3.30946999,32.51344681,2,4.644859791,1,34.11459351,400.0886536,12.71636677,16.01687241,24.47635651,299.3873291,3.27586937,3.231161594,-0.075506076,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496936646,0.00502107,305.6634468,306.6982826,320.0885085,0.443968211,4.91562165,49.01958309,33.00271068,33.03086472,5.06087512,0.147193769,1.60615166,0.092206123,19.90557168,0.511482134,31.51415825,385.7661741,0.013077894,0,1892.474087,364.0665283,0.226746524,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,16,13:56:56,32.5609436,34.09697182,438.6187248,874.8770752,3.474544014,30.55043221,33.52095413,2000.733643,100.2766113,0.138067184,9.289719582,4.683037836,0,16,8168.500004,16,0,0,498.9594727,1002.128418,702.0037842,-9999,0.502100266,0.2994872,-1,0.945015789,0.954679382,9.929920197,0.945975376,0.018543877,0.596468913,2.008436502,-1,2000.733643,0.5,283.4114397,3.339603613,32.5609436,2,4.644859791,1,34.11656189,900.3964844,12.76875973,15.8481493,24.61429977,299.333374,3.16858077,3.66493845,-0.064975604,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.49666687,0.004683038,305.7109436,306.6709541,320.1173757,0.499768838,4.928802321,49.15206303,33.30391374,33.04094887,5.063742721,0.13604523,1.589198708,0.085207646,43.98319939,0.501348975,30.99263423,869.9220374,0.012147697,0,1892.64476,503.1689453,0.2994872,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,17,13:59:15,32.82453918,38.42982915,593.2572323,1170.692627,3.547724418,29.87306404,33.52692413,2000.632446,100.280983,0.11786088,9.289719582,4.136971674,0,17,8308.000004,17,0,0,497.1289063,998.1865234,696.4143677,-9999,0.501967924,0.302320407,-1,0.945015789,0.954679382,9.929920197,0.945975376,0.020834244,0.602270369,2.007902801,-1,2000.632446,0.5,286.0780963,3.448030255,32.82453918,2,4.644859791,1,34.11536026,1199.614136,12.77917671,15.50126457,24.62722588,299.2440796,3.451000214,4.045797825,-0.055024013,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496220398,0.004136972,305.9745392,306.6769241,320.1011843,0.582902475,5.002512303,49.8849548,34.38369023,33.17573166,5.102206466,0.116384285,1.554482049,0.072871415,59.49241841,0.506757469,29.63717231,1165.10793,0.009775502,0,1892.549031,501.0576172,0.302320407,-9999
Kingsburg,Peach1,Peach,1,1,Top,na,Kingsburg_Peach1_Peach_L1T_GE,3,20140613,PSC0570,Yes,Yes,,18,14:01:16,33.03495026,40.71412954,733.7845003,1468.790527,3.614302789,29.14518738,33.5015564,1999.791138,100.2812347,0.098010403,9.289719582,3.547369068,0,18,8429.000004,18,0,0,493.2072754,978.1065674,687.7590332,-9999,0.495753027,0.296846524,-1,0.945015789,0.954679382,10.00892353,0.945983011,0.022050336,0.598779043,1.983155189,-1,1999.791138,0.5,280.7824425,3.547582722,33.03495026,2,4.644859791,1,34.11516953,1499.474487,12.76772404,15.10206795,24.6401825,299.338623,3.590364456,4.356955051,-0.039039478,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496693115,0.003547369,306.1849503,306.6515564,319.9665749,0.674242145,5.062036743,50.47840462,35.37633667,33.26825333,5.128756809,0.096987148,1.514454021,0.060708077,73.58481572,0.499584173,28.29844392,1462.873871,0.007875911,0,1891.768441,484.899292,0.296846524,-9999
Kingsburg,Peach1,Peach,2,2,Top,na,Kingsburg_Peach1_Peach_L2T_GE,1,20140613,PSC0570,Yes,Yes,,19,14:38:06,29.85417175,17.74146309,202.5260291,388.0795898,2.184424426,47.78845978,27.36983681,2000.033447,100.2597046,0.166063952,9.289719582,4.154377758,0,19,10638.5,19,0,0,471.8552246,902.6812134,658.1222534,-9999,0.477273685,0.270925058,-1,0.939974892,0.955704857,10.00892353,0.941549292,0.009952293,0.567651364,1.913046982,-1,2000.033447,0.5,255.0935624,2.476960866,29.85417175,2,4.644859791,1,26.11449242,401.0083313,14.70720291,17.43404579,40.31391144,299.3901978,3.744924307,3.206198215,-0.062445506,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496950989,0.004154378,303.0041718,300.5198368,320.0053444,0.428261761,4.224893147,42.13949327,24.70544748,28.61200428,3.932356706,0.163147511,1.747932281,0.102225268,20.30519985,0.521867252,40.63351907,385.5013661,0.018700273,0,1883.130076,430.8259888,0.270925058,-9999
Kingsburg,Peach1,Peach,2,2,Top,na,Kingsburg_Peach1_Peach_L2T_GE,1,20140613,PSC0570,Yes,Yes,,20,14:40:41,29.83793449,10.35841544,139.9189622,242.2254181,2.175308996,47.9936409,27.39138603,1999.171997,100.2593994,0.178098692,9.289719582,4.425381552,0,20,10793,20,0,0,470.956543,881.1361694,662.0177002,-9999,0.465512188,0.248677193,-1,0.939974892,0.955704857,10.00892353,0.941549292,0.006034267,0.53420125,1.870950054,-1,1999.171997,0.5,234.0448999,2.463296284,29.83793449,2,4.644859791,1,26.1157856,249.859436,14.62728786,17.53106308,40.04416656,299.4584351,4.093641281,3.039419651,-0.072224483,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.497292175,0.004425382,302.9879345,300.541386,319.8675124,0.381831324,4.22095014,42.10029348,24.5692304,28.61466026,3.932962851,0.174748485,1.757653855,0.109513937,14.02819112,0.57763947,40.97923031,240.7201131,0.017633753,0,1882.318978,410.1796265,0.248677193,-9999
Kingsburg,Peach1,Peach,2,2,Top,na,Kingsburg_Peach1_Peach_L2T_GE,1,20140613,PSC0570,Yes,Yes,,21,14:43:14,29.78894234,1.884263808,78.72331277,98.34159088,2.174836235,47.85565186,27.39677238,1998.964478,100.2598877,0.191118924,9.289719582,4.727761302,0,21,10945,21,0,0,474.3012695,832.5585938,652.1716919,-9999,0.430308842,0.216665714,-1,0.939974892,0.955704857,10.00892353,0.941549292,0.001532452,0.503512112,1.755337055,-1,1998.964478,0.5,203.8958252,2.455919265,29.78894234,2,4.644859791,1,26.11773109,99.91194153,14.38102055,17.4860878,39.35774994,299.1942444,4.052438259,2.669256687,-0.064747676,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.495971222,0.004727761,302.9389423,300.5467724,319.8343093,0.331115214,4.209072464,41.98161957,24.49553177,28.59285736,3.927989434,0.187266265,1.753153199,0.117381561,7.892790497,0.800508839,41.07594039,98.06776602,0.007892288,0,1882.123589,358.2573242,0.216665714,-9999
Kingsburg,Peach1,Peach,2,2,Top,na,Kingsburg_Peach1_Peach_L2T_GE,1,20140613,PSC0570,Yes,Yes,,22,14:45:40,29.79675102,-1.145548986,56.54707094,49.51243591,2.185541469,47.60388565,27.44679451,1998.129761,100.2593613,0.203508942,9.289719582,5.03993778,0,22,11091,22,0,0,471.7260742,800.0582275,648.1431274,-9999,0.410385322,0.189880055,-1,0.939974892,0.955704857,10.00892353,0.941549292,-7.74E-05,0.462687247,1.696022907,-1,1998.129761,0.5,178.6142491,2.461918662,29.79675102,2,4.644859791,1,26.11686707,48.91379929,14.13669205,17.44520378,38.57573318,299.3500061,3.973412991,2.515032291,-0.068201885,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496750031,0.005039938,302.946751,300.5967945,319.7007546,0.277634453,4.21096365,42.00070295,24.55549917,28.62177277,3.934586458,0.199146265,1.749044988,0.124851158,5.669373214,1.142078144,41.03624684,49.67890931,-0.009462573,0,1881.337662,328.3321533,0.189880055,-9999
Kingsburg,Peach1,Peach,2,2,Top,na,Kingsburg_Peach1_Peach_L2T_GE,1,20140613,PSC0570,Yes,Yes,,23,14:48:06,29.67934418,19.87312424,221.1475018,385.6164856,2.193537877,47.02599335,27.45837975,1998.106689,100.2588577,0.212920601,9.289719582,5.248766396,0,23,11239,23,0,0,476.9572754,944.7490845,668.2069702,-9999,0.495149259,0.292714879,-1,0.939974892,0.955704857,10.00892353,0.941549292,0.01109496,0.591164935,1.980783465,-1,1998.106689,0.5,275.344584,2.453622518,29.67934418,2,4.644859791,1,26.11553192,400.2487793,13.79831219,17.24520302,37.62665939,299.2987366,3.991281509,3.367693424,-0.063166484,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.496493683,0.005248766,302.8293442,300.6083797,319.6970632,0.247050792,4.182606874,41.71807827,24.47287525,28.56886196,3.922522233,0.208149803,1.728984356,0.130514003,22.17199592,0.573490787,40.90982637,382.7284848,0.021242371,0,1881.315939,467.7918091,0.292714879,-9999
