Site,Plot,USDA_Species,Tree_Plant_Number,Leaf_Number,Canopy_Position,Leaf_Age,Sample_Name,Rep,Date,LiCor,Area_Corrected,Absorption_Corrected,QC,Obs,HHMMSS,FTime,Ebal,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo_Prime,Fm_Prime,Fs,Fv_over_Fm,Fv_Prime_over_Fm_Prime,PhiPS2,Adark,RedAbs,BlueAbs,Perc_Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn_at_Fs,PS2_over_1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R_W_m2,Tl_minus_Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci_over_Ca,RHsfc,C2sfc,Ahs_over_Cs,Fv,PARabs,Fv_Prime,qP_Fo,qN_Fo
SHAF,Plot01,SOTU,,1,Top,na,Shafter_SOTU_Plot1_L1T_GE,1,20150610,PSC0179,Yes,Yes,,1,14:07:09,100.0000037,0,10.69656186,0.305337187,827.4707392,1,1,0,0,600.1174316,1077.542969,826.0877686,-9999,0.443068677,0.233359789,-1,0.798776526,0.904334981,9.920444489,0.809248394,0.006687564,0.526689883,1.795553523,-1,1998.950195,0.5,188.7469089,1.505794002,0.494815069,23.69439125,2,4.644859791,1,9.289719582,24.78113747,23.69439125,23.93640137,900.0962524,892.0743408,23.51760292,24.49630737,74.8116684,77.92501831,300.1738892,1998.950195,314.4549866,99.83615875,-10.30354118,0.413488984,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500869446,0.001505794,296.8443913,297.9311375,319.8320241,1.062899279,2.9404323,29.45257847,4.956271102,24.23776436,3.03801821,0.295620643,2.445617232,0.592400979,0.185611976,82.61150008,0.927580473,83.2558718,890.5198958,0.010000356,0,1749.001907,477.4255371,0.233359789,-9999
SHAF,Plot01,SOTU,,1,Top,na,Shafter_SOTU_Plot1_L1T_GE,1,20150610,PSC0179,Yes,Yes,,2,14:10:03,274.0000037,0,14.29919485,0.276797128,1094.090004,2,2,0,0,603.7602539,1124.13501,836.574646,-9999,0.462911262,0.255805896,-1,0.798776526,0.904334981,9.948647499,0.809278164,0.008743766,0.552602448,1.861889719,-1,1999.745605,0.5,206.991794,1.625740695,0.587593683,23.90900421,2,4.644859791,1,9.289719582,24.80292511,23.90900421,23.93424225,1200.676758,1189.859375,22.89302063,23.9503994,72.72809601,76.08725739,300.1390991,1999.745605,308.3627625,99.83336639,-15.48676872,0.528879762,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500695496,0.001625741,297.0590042,297.9529251,319.9592897,1.033457339,2.978642681,29.83614385,5.885744456,24.35596466,3.059617173,0.268788294,2.391048998,0.668568175,0.168694326,109.2266882,0.919512025,80.31447487,1187.781388,0.009668718,0,1749.726059,520.3747559,0.255805896,-9999
SHAF,Plot01,SOTU,,1,Top,na,Shafter_SOTU_Plot1_L1T_GE,1,20150610,PSC0179,Yes,Yes,,3,14:12:36,427.0000032,0,22.21380149,0.270398399,1333.741575,3,3,0,0,603.4753418,1160.11792,843.1619263,-9999,0.479815516,0.273210152,-1,0.798776526,0.904334981,9.920444489,0.809248394,0.013267865,0.569406664,1.922394901,-1,1999.663452,0.5,221.0576724,1.660797885,0.614120214,23.9338131,2,4.644859791,1,9.289719582,24.83036804,23.9338131,23.93762016,1499.089233,1482.644531,22.64845085,23.7289772,71.8340683,75.26116943,300.1109314,1999.663452,306.0930786,99.83436584,-21.84943962,0.565310121,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500554657,0.001660798,297.0838131,297.980368,319.9461452,1.027340341,2.983087606,29.88036815,6.151390948,24.38209057,3.064409283,0.26275045,2.368967391,0.695441892,0.164889443,133.1532443,0.899569348,79.44456259,1479.416379,0.011928797,0,1749.625979,556.6425781,0.273210152,-9999
SHAF,Plot02,SOTU,,2,Top,na,Shafter_SOTU_Plot2_L2T_GE,1,20150610,PSC0179,Yes,Yes,,4,14:20:53,924.0000037,0,21.93824422,0.199964697,697.1306223,4,4,0,0,735.8798828,1455.907104,1134.202515,-9999,0.494555744,0.220965053,-1,0.858716673,0.922134455,10.12403679,0.865137113,0.013109676,0.446795038,1.978457542,-1,1999.536743,0.5,191.1207883,1.500723318,0.745020873,24.16558266,2,4.644859791,1,9.289719582,24.93338394,24.16558266,23.9342823,901.0819702,885.5805664,21.86026382,22.8372612,68.90714264,71.98680115,300.1954651,1999.536743,375.7226257,99.83128357,-16.39051628,0.488262773,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500977325,0.001500723,297.3155827,298.0833839,319.9258718,1.049594706,3.024893972,30.3000609,7.462799697,24.5494833,3.095269058,0.195751081,2.279873099,0.815395959,0.122716142,69.59544484,0.787201807,75.23126647,882.3924584,0.01870417,0,1749.718658,720.0272217,0.220965053,-9999
SHAF,Plot02,SOTU,,2,Top,na,Shafter_SOTU_Plot2_L2T_GE,1,20150610,PSC0179,Yes,Yes,,5,14:23:50,1101.500004,0,24.71996654,0.241274382,1000.850525,5,5,0,0,719.1530762,1465.228149,1054.755493,-9999,0.509186964,0.280142486,-1,0.858716673,0.922134455,10.12403679,0.865137113,0.014697958,0.550176076,2.037435698,-1,1999.744751,0.5,242.3307301,1.879972779,0.776693418,24.36216354,2,4.644859791,1,9.289719582,24.94189453,24.36216354,23.93434525,1200.283936,1182.336914,21.65602303,22.87965393,68.22735596,72.08240509,300.247345,1999.744751,402.6929626,99.82931519,-20.33119011,0.749743104,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501236725,0.001879973,297.5121635,298.0918945,319.959153,0.974236421,3.060753602,30.65986776,7.780213827,24.65202904,3.114307808,0.23516659,2.284060184,0.830247624,0.147515928,99.91422256,0.846501969,74.58617287,1178.744561,0.015641792,0,1749.900678,746.0750732,0.280142486,-9999
SHAF,Plot02,SOTU,,2,Top,na,Shafter_SOTU_Plot2_L2T_GE,1,20150610,PSC0179,Yes,Yes,,6,14:26:22,1253.000004,0,32.60247654,0.254638102,1248.942514,6,6,0,0,712.8569336,1454.21875,1036.141357,-9999,0.509800755,0.287492781,-1,0.858716673,0.922134455,10.09548283,0.865119004,0.019212271,0.56393165,2.039986821,-1,1998.760864,0.5,248.5613723,1.967713856,0.771417312,24.30279732,2,4.644859791,1,9.289719582,24.97105408,24.30279732,23.93216133,1499.490479,1475.845825,21.54338646,22.82382774,67.75398254,71.78097534,300.3344421,1998.760864,421.4179993,99.82847595,-26.1276989,0.805184007,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501672211,0.001967714,297.4527973,298.1210541,319.8017311,0.962185282,3.049885251,30.55125526,7.727427518,24.6369257,3.111497294,0.2478445,2.278467939,0.833029355,0.155499178,124.6800277,0.84625541,74.70646693,1471.10797,0.016556336,0,1749.01118,741.3618164,0.287492781,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,7,14:28:52,1403.500003,0,6.247561771,0.102548469,287.2497018,7,7,0,0,697.5439453,1313.344849,1109.832275,-9999,0.468879825,0.154957453,-1,0.858735853,0.911347533,10.09548283,0.864047256,0.00414023,0.330484369,1.882813058,-1,2000.486938,0.5,133.9231607,1.631726324,1.557025224,28.10457039,2,4.644859791,1,9.289719582,24.8925972,28.10457039,23.92795372,398.9993286,394.4069824,21.58698654,22.64976311,68.2071228,71.56510925,300.1135254,2000.486938,553.0595093,99.82487488,-5.80207634,0.574114442,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500567627,0.001631726,301.2545704,298.0425972,320.077903,0.841737231,3.818034992,38.2473306,15.59756749,26.49858379,3.475100596,0.101428805,2.261009768,1.214090828,0.063492656,28.67466554,0.728307851,58.39773192,393.4990747,0.009271774,0,1750.521577,615.8009033,0.154957453,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,8,14:34:41,1752.000002,0,7.169028515,0.221965754,336.5992037,8,8,0,0,717.734375,1279.440918,1072.788208,-9999,0.439024995,0.161517978,-1,0.858735853,0.911347533,9.892401695,0.863940412,0.004669441,0.367901554,1.782610618,-1,1999.512817,0.5,139.5079172,1.983730027,0.888753483,24.83952141,2,4.644859791,1,9.289719582,24.8726387,24.83952141,23.92782021,399.9670105,394.668396,21.35296059,22.64484596,67.55137634,71.63833618,300.151825,1999.512817,4.60631752,99.82974243,-7.162641525,0.786648393,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500759125,0.00198373,297.9895214,298.0226387,319.9220436,0.930716896,3.149382623,31.5475383,8.902692334,24.85608006,3.152496829,0.216785937,2.26062914,0.891867689,0.135947255,33.60261181,0.852865867,71.6710084,393.6265789,0.013053273,0,1749.466143,561.706543,0.161517978,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,9,14:36:31,1862.000004,0,2.353414942,0.246947834,230.2706948,9,9,0,0,710.6118164,1223.157104,1050.321655,-9999,0.419034715,0.141302739,-1,0.858735853,0.911347533,9.892401695,0.863940412,0.001917323,0.337210103,1.721273241,-1,1998.989868,0.5,122.0154896,2.101565405,0.848689084,24.65067673,2,4.644859791,1,9.289719582,24.8459034,24.65067673,23.92654991,251.120697,249.2044067,21.32338905,22.69135666,67.568367,71.90311432,300.2816772,1998.989868,4.841017246,99.83391571,-3.514127731,0.866406083,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501408386,0.002101565,297.8006767,297.9959034,319.8383718,0.917068988,3.114056072,31.19236634,8.501009682,24.74829006,3.132272788,0.240553228,2.265366988,0.8669058,0.150907497,22.98882513,0.924023366,72.7171732,248.8624039,0.006876639,0,1749.008591,512.5452881,0.141302739,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,10,14:38:08,1959.500004,0,-0.925420232,0.240184022,154.2248431,10,10,0,0,709.2316895,1202.991821,1043.75708,-9999,0.410443465,0.132365606,-1,0.858735853,0.911347533,9.892401695,0.863940412,4.27E-05,0.322494124,1.696190172,-1,1998.003906,0.5,114.2418634,2.09338422,0.868431241,24.77825928,2,4.644859791,1,9.289719582,24.82844734,24.77825928,23.92794228,149.6853333,150.0924835,21.37002182,22.73278427,67.7852478,72.10790253,300.2424622,1998.003906,4.525637627,99.83172607,-1.29968071,0.889980912,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501212311,0.002093384,297.9282593,297.9784473,319.6806179,0.911222895,3.137884334,31.43173475,8.69895048,24.80335331,3.142589788,0.234130617,2.269453092,0.873136696,0.146863717,15.39653229,1.027532089,72.27085479,150.2269674,-0.004451991,0,1748.145927,493.7601318,0.132365606,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,11,14:39:42,2052.500004,0,-2.10837873,0.232582425,89.38385513,11,11,0,0,709.6313477,1179.500366,1040.817749,-9999,0.398362758,0.117577426,-1,0.858735853,0.911347533,9.864517212,0.863925741,-0.000633245,0.295151652,1.662131148,-1,2000.515625,0.5,101.6043532,2.142427153,0.916708314,25.11529541,2,4.644859791,1,9.289719582,24.82649994,25.11529541,23.92796135,74.51603699,75.81224823,21.49326897,22.88768768,68.18334961,72.60688019,300.2529907,2000.515625,4.781044006,99.83059692,-0.288763046,0.92090857,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501264954,0.002142427,298.2652954,297.9764999,320.0824928,0.88857678,3.201599837,32.07032649,9.182638808,24.97089767,3.174164858,0.226901594,2.284891524,0.889273334,0.142313172,8.923243613,1.179016019,71.27726514,76.1186419,-0.019742794,0,1750.315654,469.8690186,0.117577426,-9999
SHAF,Plot02,SOTU,,3,Top,na,Shafter_SOTU_Plot2_L3T_GE,1,20150610,PSC0179,Yes,Yes,,12,14:42:14,2205.000004,0,8.742923088,0.229686233,325.6199035,12,12,0,0,700.5078125,1195.8479,1023.67749,-9999,0.414216631,0.143973502,-1,0.858735853,0.911347533,9.864517212,0.863925741,0.005569441,0.347580207,1.707115722,-1,1999.41626,0.5,124.346111,2.251666552,0.97487773,25.48914909,2,4.644859791,1,9.289719582,24.58690834,25.48914909,23.53165245,399.9874573,393.5724182,21.5604744,23.02602196,69.38321686,74.09946442,300.2044678,1999.41626,4.420937538,99.83129883,-9.086858749,0.974606156,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501022339,0.002251667,298.6391491,297.7369083,319.9065944,0.840449112,3.273595409,32.79127335,9.765251393,25.03802872,3.18689382,0.224144315,2.298717679,0.888176141,0.140577781,32.50705789,0.827344317,70.1041552,392.3018797,0.015623561,0,1749.353784,495.3400879,0.143973502,-9999
SHAF,Plot04,SOTU,,4,Top,na,Shafter_SOTU_Plot2_L4T_GE,1,20150610,PSC0179,Yes,Yes,,13,14:55:12,2984.000004,0,21.93436498,0.121408464,586.2561128,13,13,0,0,737.8222656,1416.405151,1190.440796,-9999,0.479088123,0.159533701,-1,0.819902135,0.920445789,10.09548283,0.830052503,0.013107672,0.33299448,1.919710501,-1,1999.536865,0.5,132.3906831,0.799025851,0.647505267,24.20168114,2,4.644859791,1,9.289719582,24.74754906,24.20168114,23.93042755,901.4807129,886.3966064,23.36189461,23.88147926,74.45654297,76.11251068,300.2182312,1999.536865,4.939006805,99.8240509,-15.27954674,0.121845841,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501091156,0.000799026,297.3516811,297.8975491,319.9258913,1.163211108,3.031451269,30.36794481,6.48646555,24.4746151,3.081433276,0.119842231,2.383946002,0.697487274,0.075040554,58.52246005,0.661392551,78.32812612,883.2090621,0.019452673,0,1749.690218,678.5828857,0.159533701,-9999
SHAF,Plot04,SOTU,,4,Top,na,Shafter_SOTU_Plot2_L4T_GE,1,20150610,PSC0179,Yes,Yes,,14,14:57:48,3139.000004,0,21.23081906,0.20932525,1008.795391,14,14,0,0,681.9870605,1267.802002,993.5561523,-9999,0.462071318,0.216315993,-1,0.819902135,0.920445789,9.892401695,0.829848318,0.012713635,0.46814417,1.858982487,-1,1998.500977,0.5,179.3749188,1.228007574,0.582499854,24.08006668,2,4.644859791,1,9.289719582,24.7186718,24.08006668,23.93203926,1199.811157,1184.699585,23.51410294,24.31222725,75.06994629,77.61799622,300.2419434,1998.500977,4.933542252,99.82259369,-16.60510826,0.361183763,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501209717,0.001228008,297.2300667,297.8686718,319.7601491,1.091150319,3.009409436,30.14757807,5.835350821,24.39936924,3.067582204,0.204712464,2.426909582,0.640672621,0.128351876,100.7005724,0.85152,80.54070967,1181.614281,0.014471264,0,1748.580837,585.8149414,0.216315993,-9999
SHAF,Plot04,SOTU,,4,Top,na,Shafter_SOTU_Plot2_L4T_GE,1,20150610,PSC0179,Yes,Yes,,15,15:00:17,3288.000004,0,28.46707906,0.223305345,1259.877147,15,15,0,0,675.2163086,1259.454712,973.1851807,-9999,0.463882026,0.227296407,-1,0.819902135,0.920445789,9.864517212,0.829820281,0.016849922,0.489987528,1.865261096,-1,1998.778931,0.5,188.5000126,1.273711131,0.567177417,24.06172752,2,4.644859791,1,9.289719582,24.7023983,24.06172752,23.93074417,1501.027832,1480.807617,23.60415077,24.43192101,75.43267822,78.07801819,300.2262878,1998.778931,4.900692463,99.82515717,-22.26599693,0.41290915,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501131439,0.001273711,297.2117275,297.8523983,319.8046218,1.083365809,3.006097771,30.11362923,5.681708227,24.38206291,3.064404207,0.218063555,2.438920354,0.625483852,0.136751166,125.7674342,0.85080407,81.05874602,1476.670726,0.015626407,0,1748.796164,584.2384033,0.227296407,-9999
SHAF,Plot04,SOTU,,5,Top,na,Shafter_SOTU_Plot2_L5T_GE,1,20150610,PSC0179,Yes,Yes,,16,15:02:11,3402.000004,0,19.35879869,0.144853163,660.9566964,16,16,0,0,740.8071289,1588.456177,1206.950684,-9999,0.533630742,0.24017376,-1,0.861576516,0.910523741,9.892401695,0.866418572,0.011641728,0.450074821,2.144223665,-1,1998.72644,0.5,207.9584983,0.968752095,0.659275011,24.51132011,2,4.644859791,1,9.289719582,24.79397964,24.51132011,23.93367767,899.4962769,886.0297852,23.70271683,24.33229446,75.33317566,77.33413696,300.2584839,1998.72644,5.46135664,99.82349396,-15.40839195,0.182808518,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501292419,0.000968752,297.6613201,297.9439796,319.7962233,1.12066888,3.088209661,30.93670175,6.604407291,24.65264988,3.114423385,0.142629168,2.428934649,0.685488736,0.089340409,65.97900679,0.745975708,78.38224142,883.2165271,0.017180227,0,1748.778106,847.6490479,0.24017376,-9999
SHAF,Plot04,SOTU,,5,Top,na,Shafter_SOTU_Plot2_L5T_GE,1,20150610,PSC0179,Yes,Yes,,17,15:04:42,3553.000004,0,23.84526905,0.205369948,983.60032,17,17,0,0,681.7766113,1410.821045,992.3215332,-9999,0.516751884,0.296635433,-1,0.861576516,0.910523741,9.892401695,0.866418572,0.01420669,0.574038416,2.069330366,-1,1998.800537,0.5,256.8563111,1.24343134,0.600697596,24.32213974,2,4.644859791,1,9.289719582,24.75920868,24.32213974,23.93341827,1200.451172,1183.586914,23.76337242,24.57130051,75.68084717,78.25390625,300.2442017,1998.800537,5.528256893,99.82072449,-18.37921715,0.360508561,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501221008,0.001243431,297.4721397,297.9092087,319.8080788,1.07938159,3.053422614,30.58906485,6.01776434,24.54067421,3.093638308,0.200927987,2.452725018,0.64091329,0.12597166,98.18369655,0.831033453,80.20667681,1180.121673,0.016206378,0,1748.842936,729.0444336,0.296635433,-9999
SHAF,Plot04,SOTU,,5,Top,na,Shafter_SOTU_Plot2_L5T_GE,1,20150610,PSC0179,Yes,Yes,,18,15:07:39,3730.000004,0,29.53628747,0.224020036,1251.367122,18,18,0,0,672.9172363,1433.693604,962.2344971,-9999,0.530640832,0.328842303,-1,0.861576516,0.910523741,9.892401695,0.866418572,0.017451461,0.619707876,2.130564542,-1,1999.876099,0.5,284.8974279,1.318231119,0.584983315,24.25651741,2,4.644859791,1,9.289719582,24.74670982,24.25651741,23.93455505,1500.765747,1479.800171,23.75266075,24.6088028,75.70274353,78.43138123,300.3686218,1999.876099,5.326280117,99.82008362,-23.45660973,0.371805787,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501843109,0.001318231,297.4065174,297.8967098,319.9801686,1.06931786,3.041436068,30.46917973,5.860376933,24.50161362,3.086416407,0.218745036,2.456452753,0.629963654,0.137179986,124.9115708,0.845632503,80.68725821,1475.507901,0.01615174,0,1749.783995,760.7763672,0.328842303,-9999
SHAF,Plot03,SOTU,,6,Top,na,Shafter_SOTU_Plot3_L6T_GE,1,20150610,PSC0179,Yes,Yes,,19,15:15:23,4194.000003,0,17.02416211,0.141887987,683.6404974,19,19,0,0,773.9536133,1777.428589,1407.412964,-9999,0.564565565,0.208174678,-1,0.811160474,0.901362111,10.09548283,0.820266765,0.010299317,0.368734282,2.296557001,-1,1999.930542,0.5,170.7528398,1.195778075,0.830620984,24.93408585,2,4.644859791,1,9.289719582,24.5119381,24.93408585,23.53988838,900.916748,888.8647461,22.62781906,23.40595627,73.14331055,75.65859985,300.1500854,1999.930542,638.3257446,99.82855225,-13.05328941,0.279879212,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500750427,0.001195778,298.0840858,297.6619381,319.9888796,1.049120863,3.167203712,31.72643137,8.320475104,24.72301197,3.127546447,0.139753441,2.336582728,0.790963719,0.0875352,68.24684111,0.769116449,73.43659557,886.390762,0.014104349,0,1750.034704,1003.474976,0.208174678,-9999
SHAF,Plot03,SOTU,,6,Top,na,Shafter_SOTU_Plot3_L6T_GE,1,20150610,PSC0179,Yes,Yes,,20,15:18:32,4383.000004,0,20.08852592,0.205606954,1012.764072,20,20,0,0,674.8666992,1375.446045,998.666626,-9999,0.509347021,0.273932533,-1,0.811160474,0.901362111,10.09548283,0.820266765,0.012051556,0.5378112,2.038100334,-1,1999.72998,0.5,224.6674162,1.512723558,0.730127047,24.60590935,2,4.644859791,1,9.289719582,24.4608345,24.60590935,23.54390907,1199.816772,1185.234619,22.81250954,23.79662323,73.96691895,77.15779877,300.112854,1999.72998,630.7342529,99.82952118,-16.29877281,0.483719468,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50056427,0.001512724,297.7559093,297.6108345,319.9567897,1.005897433,3.10573255,31.11036208,7.313738846,24.53337193,3.092287069,0.201154846,2.375605503,0.716681567,0.126114334,101.1037524,0.854484045,76.35078634,1182.315316,0.012972637,0,1749.859203,700.5793457,0.273932533,-9999
SHAF,Plot03,SOTU,,6,Top,na,Shafter_SOTU_Plot3_L6T_GE,1,20150610,PSC0179,Yes,Yes,,21,15:21:11,4542.000004,0,27.29076565,0.234146148,1274.535095,21,21,0,0,652.5927734,1301.408569,948.1592407,-9999,0.498548889,0.271436148,-1,0.811160474,0.901362111,10.09548283,0.820266765,0.016179157,0.544452418,1.994212352,-1,1998.283325,0.5,222.4589419,1.619602387,0.688656734,24.37924194,2,4.644859791,1,9.289719582,24.46970177,24.37924194,23.5434761,1500.400635,1480.621948,22.73917961,23.7924881,73.69117737,77.1046524,300.2098694,1998.283325,626.49823,99.83107758,-22.56110191,0.536320329,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501049347,0.001619602,297.5292419,297.6197018,319.7253249,0.996931161,3.063886459,30.69070808,6.898219983,24.42447186,3.072196969,0.228389618,2.375229725,0.696967244,0.143249774,127.2382119,0.860810618,77.46204635,1476.656001,0.014316121,0,1748.59331,648.8157959,0.271436148,-9999
SHAF,Plot01,SOTU,,7,Top,na,Shafter_SOTU_Plot1_L7T_GE,1,20150610,PSC0179,Yes,Yes,,22,15:24:56,4767.500003,0,6.777169355,0.163418278,322.3366182,22,22,0,0,747.7685547,1409.794556,1225.619629,-9999,0.469590408,0.13063955,-1,0.858844361,0.914752544,9.864517212,0.864359433,0.004444824,0.278198932,1.885335438,-1,1999.827759,0.5,112.909803,1.335074356,0.807109776,24.82813454,2,4.644859791,1,9.289719582,24.38924599,24.82813454,23.54270554,399.3120422,394.4454346,22.57264328,23.4413681,73.50333405,76.33216858,300.1591187,1999.827759,5.599394798,99.82919312,-5.32349205,0.332581162,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500795593,0.001335074,297.9781345,297.539246,319.9724343,1.023809512,3.147242639,31.52627544,8.084907335,24.60869026,3.106249033,0.160593233,2.340132863,0.76611617,0.100620817,32.1786045,0.817189375,74.08613694,393.4605632,0.012760982,0,1749.713818,662.026001,0.13063955,-9999
