Site,Plot,USDA_Species,Tree_Plant_Number,Leaf_Number,Canopy_Position,Leaf_Age,Sample_Name,Rep,Date,LiCor,Area_Corrected,Absorption_Corrected,QC,Obs,HHMMSS,FTime,Ebal,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo_Prime,Fm_Prime,Fs,Fv_over_Fm,Fv_Prime_over_Fm_Prime,PhiPS2,Adark,RedAbs,BlueAbs,Perc_Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn_at_Fs,PS2_over_1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R_W_m2,Tl_minus_Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci_over_Ca,RHsfc,C2sfc,Ahs_over_Cs,Fv,PARabs,Fv_Prime,qP_Fo,qN_Fo
SHAF,Plot04,SOTU,,13,Top,na,Shafter_SOTU_Plot4_L13T_GE,1,20150610,PSC0179,Yes,Yes,,46,16:46:43,9674.500004,0,21.19329825,0.153210494,938.7280518,46,46,0,0,592.1191406,1158.679077,806.8239136,-9999,0.488970542,0.303669213,-1,0.812067551,0.908996991,9.872724533,0.821637128,0.012697904,0.621037848,1.956834356,-1,1997.62207,0.5,249.2092463,1.899844873,1.213405089,29.44307327,2,4.644859791,1,9.289719582,29.73293304,29.44307327,29.01566124,1200.158691,1184.53894,27.96026611,29.18911934,66.49980927,69.42247009,300.1806946,1997.62207,483.9808044,99.78514099,-16.79456902,0.595986009,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500903473,0.001899845,302.5930733,302.882933,319.6195241,0.9545927,4.126045478,41.34929747,12.16017813,29.58800316,4.160660927,0.150724671,2.912640389,1.248020538,0.094423145,93.671111,0.792483911,70.01103398,1181.459089,0.012558748,0,1747.792187,566.5599365,0.303669213,-9999
SHAF,Plot04,SOTU,,13,Top,na,Shafter_SOTU_Plot4_L13T_GE,1,20150610,PSC0179,Yes,Yes,,47,16:49:11,9821.500003,0,28.72173845,0.163881625,1166.876169,47,47,0,0,584.918457,1174.032593,800.7811279,-9999,0.501786866,0.317922575,-1,0.812067551,0.908996991,9.845568657,0.821610806,0.016992199,0.633580901,2.0071731,-1,1999.193848,0.5,261.103336,2.014391516,1.204058554,29.43696785,2,4.644859791,1,9.289719582,29.76999092,29.43696785,29.0158577,1499.046631,1477.926636,27.96656418,29.26940918,66.37041473,69.46233368,300.1786804,1999.193848,478.6774902,99.78111267,-22.53236198,0.684967637,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500893402,0.002014392,302.5869678,302.9199909,319.8710085,0.937508867,4.124592769,41.33640785,12.06699867,29.60347939,4.164372227,0.161040677,2.920534215,1.243838012,0.100901866,116.4322025,0.789535922,70.2641136,1473.752737,0.013693664,0,1749.140248,589.1141357,0.317922575,-9999
SHAF,Plot04,SOTU,,14,Top,na,Shafter_SOTU_Plot4_L14T_GE,1,20150610,PSC0179,Yes,Yes,,48,16:54:28,10138.5,0,2.536146489,0.112593295,353.3891331,48,48,0,0,652.7197266,1154.491333,910.5012207,-9999,0.434625702,0.211339925,-1,0.828674675,0.90142609,10.04329014,0.83598131,0.002019896,0.486257311,1.768739761,-1,2000.702515,0.5,176.7382867,1.554228454,1.344427922,29.82211494,2,4.644859791,1,9.289719582,29.6905365,29.82211494,29.01259613,400.2906494,398.1888123,27.78652382,28.79211998,66.24018097,68.63742065,300.2157288,2000.702515,1.989749312,99.77326202,-4.505872726,0.372032762,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501078644,0.001554228,302.9721149,302.8405365,320.1123952,0.997069474,4.217111653,42.26695176,13.47483178,29.75632572,4.201181043,0.111244983,2.872683731,1.328497312,0.069648008,35.25878657,0.887491366,67.3411117,397.8202545,0.004293068,0,1750.658006,501.7716064,0.211339925,-9999
SHAF,Plot04,SOTU,,14,Top,na,Shafter_SOTU_Plot4_L14T_GE,1,20150610,PSC0179,Yes,Yes,,49,16:56:36,10267,0,0.184381781,0.130264237,241.6451465,49,49,0,0,639.2346191,1065.797485,869.4575195,-9999,0.400228817,0.18421883,-1,0.828674675,0.90142609,10.04329014,0.83598131,0.000676798,0.460283774,1.667302511,-1,1999.925781,0.5,153.997784,1.739570911,1.303248836,29.67130852,2,4.644859791,1,9.289719582,29.67836952,29.67130852,29.01291084,249.6558075,249.2443542,27.7155323,28.84037781,66.11550903,68.79883575,300.3792114,1999.925781,2.166763783,99.77065277,-2.84794426,0.503283143,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501896057,0.001739571,302.8213085,302.8283695,319.9881178,0.970665751,4.180672156,41.90282452,13.06244672,29.67483902,4.181522087,0.128462878,2.87742332,1.304098766,0.08044922,24.10909401,0.969511014,68.13061828,249.2175595,0.000504059,0,1749.978347,426.5628662,0.18421883,-9999
SHAF,Plot04,SOTU,,14,Top,na,Shafter_SOTU_Plot4_L14T_GE,1,20150610,PSC0179,Yes,Yes,,50,16:58:09,10360.5,0,-1.797314129,0.136434858,168.6861326,50,50,0,0,638.996582,1020.975952,863.9042358,-9999,0.374131604,0.153844678,-1,0.828674675,0.90142609,10.07092953,0.836001418,-0.000455758,0.411204711,1.59777999,-1,1999.26123,0.5,128.5668606,1.809546732,1.295274139,29.6265316,2,4.644859791,1,9.289719582,29.66904259,29.6265316,29.01308823,149.7606812,150.7758636,27.64262199,28.81291771,65.97581482,68.76900482,300.3357849,1999.26123,2.110354185,99.7688446,-1.030134201,0.517489076,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501678925,0.001809547,302.7765316,302.8190426,319.8817897,0.959644783,4.169905649,41.79566943,12.98275172,29.64778709,4.175013466,0.13446009,2.87463151,1.300381957,0.084212773,16.82962056,1.118787375,68.26685075,151.0370528,-0.008123634,0,1749.42448,381.9793701,0.153844678,-9999
SHAF,Plot04,SOTU,,14,Top,na,Shafter_SOTU_Plot4_L14T_GE,1,20150610,PSC0179,Yes,Yes,,51,17:00:08,10479,0,-1.868132314,0.137838847,96.50483446,51,51,0,0,639.4692383,999.5877686,862.3872681,-9999,0.360267044,0.137257082,-1,0.828674675,0.90142609,9.900030136,0.835877087,-0.000496301,0.380987061,1.563152234,-1,1999.206421,0.5,114.6845263,1.821145873,1.29041018,29.6130085,2,4.644859791,1,9.289719582,29.67074013,29.6130085,29.01159859,75.24349976,76.39522552,27.6529789,28.83110619,65.98954773,68.80096436,300.2460327,1999.206421,2.177680969,99.76199341,-0.845754623,0.529430985,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501230164,0.001821146,302.7630085,302.8207401,319.8730202,0.958301757,4.166658806,41.76599387,12.93488769,29.64187431,4.173592044,0.135823527,2.876248625,1.297343418,0.085068497,9.627514659,1.263231227,68.36627882,76.66670612,-0.016658764,0,1749.205688,360.1185303,0.137257082,-9999
SHAF,Plot04,SOTU,,14,Top,na,Shafter_SOTU_Plot4_L14T_GE,1,20150610,PSC0179,Yes,Yes,,52,17:02:18,10609,0,8.030699032,0.140405039,294.1146138,52,52,0,0,621.9328613,993.2247925,843.6671143,-9999,0.373824671,0.150577875,-1,0.828674675,0.90142609,9.900030136,0.835877087,0.005163347,0.40280347,1.596996805,-1,1998.972534,0.5,125.7999343,1.85443859,1.290242914,29.62736893,2,4.644859791,1,9.289719582,29.66571236,29.62736893,29.01148033,400.0169678,394.1803894,27.66865158,28.86832047,66.04383087,68.90738678,300.2335205,1998.972534,2.131285667,99.75862122,-7.983175278,0.572409272,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501167603,0.001854439,302.7773689,302.8157124,319.8355983,0.951364666,4.17010676,41.80196868,12.93364822,29.64654064,4.174713786,0.13831455,2.879863846,1.29484994,0.086632012,29.34046835,0.746142177,68.40393309,393.0133527,0.013977423,0,1749.001049,371.2919312,0.150577875,-9999
SHAF,Plot04,SOTU,,15,Top,na,Shafter_SOTU_Plot4_L15T_GE,1,20150610,PSC0179,Yes,Yes,,53,17:09:51,11062,0,16.01971432,0.057302654,411.2353656,53,53,0,0,663.1115723,1146.069824,911.4362793,-9999,0.421403864,0.204728839,-1,0.844430579,0.916687579,9.900030136,0.851584044,0.009732244,0.485825729,1.728321254,-1,1998.73877,0.5,174.233869,1.528805704,2.565664246,34.37386703,2,4.644859791,1,9.289719582,34.15472412,34.37386703,34.07734299,900.3684082,888.7928467,27.9817028,28.9705162,51.79067612,53.62084579,300.2619934,1998.73877,4.330766678,99.7492218,-15.49538231,0.286287904,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501309967,0.001528806,307.523867,307.3047241,319.798196,0.993458477,5.455450692,54.69166169,25.72114548,34.26429558,5.422285896,0.056951355,2.889786447,2.53249945,0.035625993,41.0204077,0.462689779,51.2183551,886.4648308,0.009255905,0,1748.796517,482.958252,0.204728839,-9999
SHAF,Plot04,SOTU,,15,Top,na,Shafter_SOTU_Plot4_L15T_GE,1,20150610,PSC0179,Yes,Yes,,54,17:12:36,11227.5,0,20.31381744,0.071506704,686.874792,54,54,0,0,644.0683594,1134.69104,872.3411255,-9999,0.432384379,0.231208237,-1,0.844430579,0.916687579,9.872724533,0.851564313,0.012178216,0.534728468,1.761755602,-1,2000.327515,0.5,196.9209253,1.89417412,2.551094933,34.35160828,2,4.644859791,1,9.289719582,34.24455643,34.35160828,34.07455826,1199.346436,1184.317749,27.82521439,29.05054665,51.24106979,53.49755859,300.1875305,2000.327515,4.215649128,99.7435379,-19.91506004,0.52433455,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500937653,0.001894174,307.5016083,307.3945564,320.0523952,0.935939839,5.448699233,54.62709011,25.57654347,34.29808235,5.432493642,0.070960492,2.8976043,2.534889342,0.04439906,68.51132185,0.579975089,51.50856084,1181.365706,0.008856999,0,1750.159279,490.6226807,0.231208237,-9999
SHAF,Plot04,SOTU,,15,Top,na,Shafter_SOTU_Plot4_L15T_GE,1,20150610,PSC0179,Yes,Yes,,55,17:15:15,11386,0,28.06879915,0.084741034,893.5392495,55,55,0,0,636.2077637,1154.022217,863.7770996,-9999,0.448704059,0.251507391,-1,0.844430579,0.916687579,9.872724533,0.851564313,0.016600058,0.560519536,1.813907787,-1,2001.432861,0.5,214.3281603,2.285021047,2.600004734,34.50445175,2,4.644859791,1,9.289719582,34.28347778,34.50445175,34.07372665,1500.168823,1479.231934,27.54867363,29.02575684,50.62321854,53.33749008,300.4159241,2001.432861,4.12608099,99.74593353,-27.15151024,0.752359986,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50207962,0.002285021,307.6544518,307.4334778,320.2292507,0.862296106,5.495205946,55.09202984,26.066273,34.39396477,5.461552923,0.083975012,2.895201212,2.566351711,0.052552671,89.12690659,0.604056219,51.05507455,1475.152921,0.009714617,0,1751.126387,517.8144531,0.251507391,-9999
SHAF,Plot04,SOTU,,16,Top,na,Shafter_SOTU_Plot4_L16T_GE,1,20150610,PSC0179,Yes,Yes,,56,17:18:25,11576,0,2.527326466,0.045306702,292.4441519,56,56,0,0,617.3244629,1112.022827,847.6578979,-9999,0.444863498,0.237733365,-1,0.841164034,0.913901711,9.955097198,0.84840514,0.002016288,0.534396206,1.801358757,-1,1999.384033,0.5,201.6320908,1.270519743,2.693539674,34.53239441,2,4.644859791,1,9.289719582,34.24108887,34.53239441,34.0750351,399.6347046,397.614563,27.35212135,28.17464828,50.37897873,51.89396667,300.2268372,1999.384033,6.318762302,99.74235535,-3.889059067,0.153236985,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501134186,0.00127052,307.6823944,307.3910889,319.9014382,1.035506743,5.503745455,55.17962189,27.00497361,34.38674164,5.459359097,0.04508681,2.810205781,2.649153316,0.02819893,29.16906852,0.735496582,49.17934639,397.247287,0.003128839,0,1749.41614,494.6983643,0.237733365,-9999
SHAF,Plot04,SOTU,,16,Top,na,Shafter_SOTU_Plot4_L16T_GE,1,20150610,PSC0179,Yes,Yes,,57,17:20:19,11690,0,0.752394779,0.047601741,213.1016836,57,57,0,0,611.0227051,1022.840393,820.6916504,-9999,0.402621651,0.197634689,-1,0.841164034,0.913901711,9.955097198,0.84840514,0.001002388,0.4908695,1.673980991,-1,1998.017212,0.5,167.5080545,1.31437925,2.6529663,34.4525528,2,4.644859791,1,9.289719582,34.22663498,34.4525528,34.07631683,249.4680786,248.7491608,27.48618507,28.33684349,50.66713715,52.23521042,300.2695007,1998.017212,6.500205517,99.74327087,-2.25758934,0.158964753,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501347504,0.001314379,307.6025528,307.376635,319.6827468,1.030246195,5.479375756,54.93479117,26.59794768,34.33959389,5.445058085,0.047359067,2.826409456,2.618648629,0.029621125,21.25545895,0.856693076,49.7367721,248.6398213,0.001505056,0,1748.220202,411.817688,0.197634689,-9999
SHAF,Plot04,SOTU,,16,Top,na,Shafter_SOTU_Plot4_L16T_GE,1,20150610,PSC0179,Yes,Yes,,58,17:22:03,11794,0,-0.447966681,0.047799421,158.0013552,58,58,0,0,608.0754395,987.3603516,813.5928345,-9999,0.384140311,0.175991994,-1,0.841164034,0.913901711,9.927487373,0.848385057,0.000315677,0.458145082,1.623746475,-1,1998.628906,0.5,149.2066197,1.314973501,2.642564693,34.49382401,2,4.644859791,1,9.289719582,34.21500015,34.49382401,34.07481766,149.5759125,149.7431488,27.71834564,28.56925774,51.12471771,52.69417191,300.243866,1998.628906,5.435954571,99.7364502,-1.50166893,0.181341767,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50121933,0.001314974,307.643824,307.3650002,319.7806179,1.027871043,5.491961044,55.06473344,26.4954757,34.35441208,5.449549274,0.047554733,2.849396351,2.600152923,0.029743595,15.75849429,1.055149143,50.04018487,149.8082482,-0.001496335,0,1748.72783,379.2849121,0.175991994,-9999
SHAF,Plot04,SOTU,,16,Top,na,Shafter_SOTU_Plot4_L16T_GE,1,20150610,PSC0179,Yes,Yes,,59,17:23:19,11870.5,0,-1.677699508,0.050611074,124.7978302,59,59,0,0,606.8684082,948.9257202,811.0814209,-9999,0.360467953,0.145263529,-1,0.841164034,0.913901711,9.900030136,0.848365086,-0.000387255,0.402985975,1.5636433,-1,2000.123901,0.5,123.2441412,1.395493053,2.648828424,34.56087875,2,4.644859791,1,9.289719582,34.20417786,34.56087875,34.07524109,74.91522217,75.96129608,27.81060028,28.71273041,51.32451248,52.98939133,300.4942627,2000.123901,5.23588562,99.73394775,-0.868558884,0.222551942,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.502471313,0.001395493,307.7108788,307.3541779,320.0198171,1.01077134,5.512462379,55.27167532,26.55894491,34.38252831,5.458079768,0.050336835,2.863633954,2.594445813,0.031485046,12.44658027,1.642913386,50.11390613,76.20510262,-0.011032867,0,1750.008438,342.057312,0.145263529,-9999
SHAF,Plot04,SOTU,,16,Top,na,Shafter_SOTU_Plot4_L16T_GE,1,20150610,PSC0179,Yes,Yes,,60,17:25:24,11994.5,0,4.578233464,0.054134426,247.0215351,60,60,0,0,590.7783203,999.1489258,794.7946167,-9999,0.408718455,0.204528378,-1,0.841164034,0.913901711,9.927487373,0.848385057,0.003187259,0.500413855,1.691241692,-1,2000.273193,0.5,173.5425217,1.520090056,2.69755244,34.76922226,2,4.644859791,1,9.289719582,34.19229889,34.76922226,34.07600784,401.0142822,397.563385,27.88294792,28.86590767,51.49429321,53.30962753,300.3604736,2000.273193,5.049517155,99.73821259,-4.807584763,0.30820334,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501802368,0.00152009,307.9192223,307.3422989,320.0437038,0.977890954,5.576586476,55.91223595,27.04632828,34.48076057,5.487974752,0.053820793,2.879034036,2.608940716,0.033666034,24.63748638,0.621338746,49.77858768,396.8980673,0.005741978,0,1750.166522,408.3706055,0.204528378,-9999
SHAF,Plot03,SOTU,,17,Top,na,Shafter_SOTU_Plot3_L17T_GE,1,20150610,PSC0179,Yes,Yes,,61,17:29:44,12255,0,15.4484677,0.053629034,396.529387,61,61,0,0,618.8757324,1176.031128,818.3201294,-9999,0.473759055,0.304167968,-1,0.845032673,0.918527608,10.07092953,0.852434296,0.009395929,0.642030933,1.900270226,-1,2000.598999,0.5,259.3608628,1.526362133,2.734186574,34.7856102,2,4.644859791,1,9.289719582,34.16521072,34.7856102,34.07950592,900.3197021,889.1242676,27.56419945,28.5519886,50.97797012,52.80481339,300.2222595,2000.598999,8.811552048,99.72934723,-15.03359795,0.311556458,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501111298,0.001526362,307.9356102,307.3152107,320.0958327,0.97482144,5.58165776,55.96805669,27.41606809,34.47541046,5.486342896,0.053321214,2.847471185,2.638871711,0.033353278,39.54561692,0.445977465,49.14690643,886.8792664,0.008560854,0,1750.595075,557.1553955,0.304167968,-9999
SHAF,Plot03,SOTU,,17,Top,na,Shafter_SOTU_Plot3_L17T_GE,1,20150610,PSC0179,Yes,Yes,,62,17:32:26,12417.5,0,19.68160179,0.064470475,653.1843608,62,62,0,0,609.4262695,1169.376221,801.1519775,-9999,0.478844996,0.314889457,-1,0.845032673,0.918527608,9.872724533,0.852288625,0.01182589,0.657602063,1.918814923,-1,1998.820801,0.5,268.2184676,1.792684648,2.674150259,34.69040298,2,4.644859791,1,9.289719582,34.17399597,34.69040298,34.07534409,1200.213257,1185.685059,27.70110321,28.86094284,51.2028656,53.34671402,300.2046204,1998.820801,8.710741997,99.72305298,-18.34402275,0.502951264,0,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501023102,0.001792685,307.840403,307.323996,319.811321,0.932203276,5.552251591,55.6767109,26.81576806,34.43219948,5.47317843,0.064026134,2.878101332,2.595077099,0.040056019,65.13753862,0.550891956,50.05759401,1182.82489,0.008329328,0,1748.841,559.9499512,0.314889457,-9999
SHAF,Plot03,SOTU,,17,Top,na,Shafter_SOTU_Plot3_L17T_GE,1,20150610,PSC0179,Yes,Yes,,63,17:35:00,12571,0,25.82854645,0.06842078,822.0086677,63,63,0,0,604.6047363,1172.126343,797.3533936,-9999,0.484181257,0.319737673,-1,0.845032673,0.918527608,9.845568657,0.852268667,0.015347798,0.66036772,1.938665499,-1,1997.934937,0.5,272.2210329,1.874588333,2.636041604,34.60066223,2,4.644859791,1,9.289719582,34.17320633,34.60066223,34.07711792,1499.653687,1480.598389,27.75570488,28.96833229,51.3025856,53.54395676,300.2215881,1997.934937,8.91804409,99.71632385,-24.34231377,0.561510682,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501107941,0.001874588,307.7506622,307.3232063,319.6695827,0.921755155,5.524657208,55.40373927,26.43540698,34.38693428,5.459417597,0.067920531,2.888615604,2.570801993,0.042494995,81.96768252,0.555186791,50.54857516,1476.844934,0.008840442,0,1748.038798,567.5216064,0.319737673,-9999
SHAF,Plot01,SOTU,,18,Top,na,Shafter_SOTU_Plot1_L18T_GE,1,20150610,PSC0179,Yes,Yes,,64,17:41:50,12981,0,11.32447735,0.051954641,507.6441703,64,64,0,0,760.4663086,1429.395386,1124.934082,-9999,0.467980437,0.213000061,-1,0.84367897,0.909041903,9.988462448,0.850207722,0.007047529,0.45514736,1.879630129,-1,1998.602539,0.5,180.9677602,1.539559188,2.845208837,35.00714874,2,4.644859791,1,9.289719582,34.23675919,35.00714874,34.07665634,899.8469238,891.3884888,27.13890076,28.13567543,49.98192596,51.8176918,300.2168274,1998.602539,10.86120224,99.70967102,-11.69143486,0.322758317,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501084137,0.001539559,308.1571487,307.3867592,319.7763991,0.963589013,5.650607778,56.67060898,28.53493355,34.62195396,5.531193392,0.05166569,2.805398941,2.725794451,0.032316893,50.61703322,0.569498234,47.71053957,889.7427938,0.006072507,0,1748.765692,668.9290771,0.213000061,-9999
SHAF,Plot01,SOTU,,18,Top,na,Shafter_SOTU_Plot1_L18T_GE,1,20150610,PSC0179,Yes,Yes,,65,17:44:22,13133.5,0,17.0061446,0.058242889,673.5893363,65,65,0,0,727.723877,1371.037354,1060.834961,-9999,0.469216593,0.226253786,-1,0.84367897,0.909041903,9.988462448,0.850207722,0.010293565,0.482194768,1.884007653,-1,1999.170044,0.5,192.2828901,1.692808107,2.793085458,34.86231613,2,4.644859791,1,9.289719582,34.25886154,34.86231613,34.0712738,1199.42981,1186.764526,27.10990906,28.20562553,49.86692429,51.8824234,300.2713623,1999.170044,10.96596527,99.70927429,-16.58450127,0.436710954,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501356812,0.001692808,308.0123161,307.4088615,319.8671999,0.945491259,5.605447911,56.21791905,28.01229352,34.56058884,5.512373596,0.057880005,2.812362453,2.700011143,0.036207432,67.16310389,0.567584657,48.30005844,1184.293161,0.006935764,0,1749.262256,643.3134766,0.226253786,-9999
SHAF,Plot01,SOTU,,18,Top,na,Shafter_SOTU_Plot1_L18T_GE,1,20150610,PSC0179,Yes,Yes,,66,17:46:59,13290,0,23.91625356,0.067780048,861.8693423,66,66,0,0,709.776123,1405.974121,1036.4021,-9999,0.495171275,0.262858339,-1,0.84367897,0.909041903,9.934230804,0.850172275,0.014247309,0.530843269,1.980869848,-1,1998.748535,0.5,223.3350361,1.902139114,2.700750944,34.57167816,2,4.644859791,1,9.289719582,34.24559784,34.57167816,34.07180023,1500.73645,1482.929199,27.0021801,28.23326683,49.70370865,51.96980667,300.2933044,1998.748535,10.89411736,99.70576477,-22.71853447,0.568199754,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501466522,0.001902139,307.7216782,307.3955978,319.7997585,0.922504178,5.515770405,55.32047638,27.08720955,34.408638,5.466011872,0.06728909,2.815019461,2.650992411,0.042099517,85.93334191,0.581193858,49.27121121,1479.453643,0.007964986,0,1748.83924,696.197998,0.262858339,-9999
SHAF,Plot01,SOTU,,19,Top,na,Shafter_SOTU_Plot1_L19T_GE,1,20150610,PSC0179,Yes,Yes,,67,17:57:11,13901.5,0,14.43129813,0.069438603,524.158214,67,67,0,0,635.0119629,1209.054077,864.1755371,-9999,0.474786137,0.28524658,-1,0.818888186,0.907385316,10.04329014,0.82777621,0.008817657,0.600789614,1.903986299,-1,2000.002197,0.5,236.1205919,1.887959856,2.617611655,34.33412933,2,4.644859791,1,9.289719582,34.19882584,34.33412933,34.07774734,900.4938354,889.7627563,27.12241745,28.34428024,50.04998398,52.30472565,300.2705383,2000.002197,4.610455513,99.69528198,-13.80123711,0.538094163,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501352692,0.00188796,307.4841293,307.3488258,320.0003444,0.935425348,5.443402666,54.60040393,26.25612369,34.26647758,5.422944626,0.068923416,2.825791011,2.597153614,0.043123127,52.25610095,0.589098847,50.20383214,887.6655722,0.00816193,0,1750.045213,574.0421143,0.28524658,-9999
SHAF,Plot01,SOTU,,19,Top,na,Shafter_SOTU_Plot1_L19T_GE,1,20150610,PSC0179,Yes,Yes,,68,17:59:44,14055.5,0,19.64160922,0.07720766,734.5655955,68,68,0,0,629.5571289,1225.73584,858.3579712,-9999,0.486384335,0.299720263,-1,0.818888186,0.907385316,10.01580048,0.827751882,0.011798424,0.616221046,1.946981113,-1,1999.436279,0.5,248.0240842,2.08797621,2.605731866,34.30720139,2,4.644859791,1,9.289719582,34.21779633,34.30720139,34.07775497,1201.085815,1186.356567,27.03193092,28.38288879,49.82820892,52.31843948,300.3370361,1999.436279,4.617364407,99.69104004,-18.25326347,0.659094453,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501685181,0.002087976,307.4572014,307.3677963,319.9097975,0.902259701,5.43525157,54.52096364,26.13807485,34.26249886,5.421743533,0.07657127,2.829519703,2.59222383,0.047913815,73.2296082,0.619177755,50.39772075,1183.502211,0.008364094,0,1749.52254,596.1787109,0.299720263,-9999
SHAF,Plot01,SOTU,,19,Top,na,Shafter_SOTU_Plot1_L19T_GE,1,20150610,PSC0179,Yes,Yes,,69,18:02:27,14218.5,0,25.26596785,0.080961425,925.1656845,69,69,0,0,632.2460938,1222.487915,864.3179321,-9999,0.482820169,0.292984477,-1,0.818888186,0.907385316,9.961273193,0.827703627,0.015022155,0.606819053,1.933563413,-1,1998.309326,0.5,242.2993168,2.188680276,2.605575935,34.31272507,2,4.644859791,1,9.289719582,34.23590469,34.31272507,34.0741539,1499.616089,1480.62854,26.98674393,28.40316391,49.69136429,52.29945755,300.2661438,1998.309326,4.63914299,99.6842041,-23.90707207,0.727964997,0.333333343,-1.355140209,7.355140209,1,0,0.159999996,111115,1.501330719,0.00218868,307.4627251,307.3859047,319.729485,0.884491862,5.436922724,54.54146695,26.13830304,34.27431488,5.425311212,0.08026193,2.831346788,2.593964424,0.050226086,92.22440492,0.624846583,50.43474282,1476.956841,0.008627758,0,1748.481966,590.2418213,0.292984477,-9999
