date,SampleID,TreeID,Tair,Tleaf,RH,wind_speed,PARout,PARset,clamp_record,comment
20240829,LMF24001,186M,29.3,29.8,87.3,0,650,1800,11,N/A
20240829,LMF24003,186M,31.8,28.9,72.3,0,533,400,8,N/A
20240829,LMF24004,184J,32.4,32.3,69.3,0,610,400,7,N/A
20240829,LMF24005,184J,33.2,31.1,75.2,0,522,1800,6,N/A
20240829,LMF24006,317,32.4,33.1,72.3,0,731,400,7,N/A
20240829,LMF24007,317,32.5,31.2,68.9,0,1110,1800,10,N/A
20240829,LMF24008,275E,32.5,31.1,69.7,0,189,1800,6,N/A
20240829,LMF24009,275E,32.5,30.5,69.7,0,96,400,7,battery died before I've close the file
20240829,LMF24010,165MA,31.1,29.1,74.5,0,185,400,5,N/A
20240829,LMF24011,165MA,31.1,30.4,74.2,0,106,1800,3,"I removed the leaf before closing the file, log ending 415"
20240829,LMF24012,Cecropia,33.1,33.7,81.4,0,300,400,6,N/A
20240829,LMF24013,Cecropia,32,31,70.7,0,290,1800,6,N/A
20240829,LMF24014,Cecropia,31.8,N/A,72.9,0,0,0,8,N/A
20240829,LMF24015,165MA,30.7,N/A,71.5,0,0,0,6,N/A
20240829,LMF24016,275E,29.8,N/A,71.9,0,0,0,14,N/A
20240829,LMF24029,176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240829,LMF24027,184J,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240829,LMF24028,3X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240830,LMF24017,317,27.3,28.6,82.9,0,90,1800,11,N/A
20240830,LMF24018,317,27.3,28.6,82.9,0,90,400,7,N/A
20240830,LMF24019,317,29.3,30.2,82.4,0,70,1800,5,N/A
20240830,LMF24020,324,31.8,38.3,69.6,0,1320,1800,8,N/A
20240830,LMF24021,324,31.8,32.5,69.6,0,244,400,37,"first leaf was ripped, the second was selected in following"
20240830,LMF24022,176YC,32.2,31.7,67.1,0,153,1800,4,N/A
20240830,LMF24023,176YC,32.2,32,67.1,0,15,400,7,N/A
20240830,LMF24024,165MA,33.1,33.5,69.4,0,616,1800,4,N/A
20240830,LMF24025,165MA,33.1,32.6,69.4,0,1100,400,6,N/A
20240830,LMF24026,Cecropia,33.9,43.1,51.7,0,1200,1800,5,N/A
20240830,LMF24036,Cecropia,33.9,42.4,51.7,0,1200,400,8,N/A
20240830,LMF24100,276C,33.7,31.4,57.8,0,100,1800,6,N/A
20240830,LMF24101,276C,33.9,31.3,59.1,0,100,400,9,N/A
20240830,LMF24102,275E,33.2,32.5,52.2,0,50,1800,8,leaves with old aspect.
20240830,LMF24103,275E,33.2,32.1,52.2,0,27,400,26,N/A
20240830,LMF24104,276C,32.9,N/A,53.6,0,0,0,6,N/A
20240830,LMF24105,186M,32.9,N/A,53.8,0,0,0,3,N/A
20240830,LMF24030,185X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240830,LMF24031,317M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240903,LMF24033,185X,33.1,31.7,63.6,0,80,1800,5,N/A
20240903,LMF24034,185X,33.1,32,63.6,0,55,400,6,N/A
20240903,LMF24035,176,34.9,34.2,61.6,0.7,1108,1800,3,N/A
20240903,LMF24107,176,34.9,33.3,61.6,0.7,559,400,4,N/A
20240903,LMF24108,317M,33,33.9,56.2,0,100,1800,4,leaf ripped before we close the file
20240903,LMF24109,317M,33,33.8,56.2,0,56,400,53,"Leaf broke during measurements, we clamp a new leaf"
20240903,LMF24112,184J,32.6,N/A,62.4,0,0,0,6,N/A
20240903,LMF24113,317,31.5,N/A,66.2,0,0,0,3,N/A
20240904,LMF24114,Byrsonima,30.1,31.3,77,0,589,1800,6,N/A
20240904,LMF24115,Byrsonima,30.1,31.9,77,0,988,400,6,N/A
20240904,LMF24116,Bellu_2,33.4,34.6,70,0,580,1800,8,N/A
20240904,LMF24117,Bellu_2,33.4,39,70,0,1180,400,6,N/A
20240904,LMF24118,Bellu_2,34.3,43.2,61.7,0,1456,1800,6,N/A
20240904,LMF24119,420X,34.5,35.7,58.7,0,1452,400,24,N/A
20240904,LMF24120,420X,34.5,35.5,58.7,0,1350,1800,15,N/A
20240904,LMF24121,420X,35.2,37.2,52.4,0.6,1450,1800,13,leaf broke before we close the file
20240904,LMF24122,3X,34.6,33.3,56.8,0,85,400,9,N/A
20240904,LMF24123,3X,34.6,34.1,56.8,0,100,1800,106,"Leaf broke during measurements, we clamp a new leaf"
20240904,LMF24124,168X,34.9,32.1,57,0,50,400,17,N/A
20240904,LMF24125,3X,34.9,33.7,53.1,0,70,1800,16,N/A
20240904,LMF24126,168X,31.9,31.9,53.3,0,50,1800,10,N/A
20240904,LMF24106,Bellu_2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240904,LMF24131,420X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240904,LMF24130,Byrsonima,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240904,LMF24127,176YC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240904,LMF24128,324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240924,LMF24075,384,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240924,LMF24073,115X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240924,LMF24074,278,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20240925,LMF24061,384,31.3,36.2,76.6,0,1370,1800,10,N/A
20240925,LMF24060,384,32.8,34.1,76.7,0,180,400,6,N/A
20240925,LMF24062,278,35.6,38.6,63.1,0.9,1729,1800,7,N/A
20240925,LMF24063,278,34.2,36,62.6,0,1790,400,10,N/A
20240925,LMF24064,115X,35.7,36,63.3,0,1710,1800,107,"Leaf broke during measurements, we clamp a new leaf. Leaf too small, correct the area"
20240925,LMF24065,115X,35.5,36.7,57.7,0,1860,400,5,"Leaf too small, correct the area. Opened the chamber before closing the file"
20240925,LMF24066,115X,36.1,33.8,57.5,0,850,1800,4,N/A
20240925,LMF24067,115X,36.8,36.5,56,0,1194,400,10,N/A
20240925,LMF24072,280,35.3,32.1,50.5,0,355,1800,7,N/A
20240925,LMF24071,280,35.3,31.7,50.5,0,81,400,9,N/A
20240925,LMF24068,91XB,37.4,35,49.5,0,706,1800,15,N/A
20240925,LMF24069,91XB,37.4,35.2,48.5,0,706,400,8,N/A
20240925,LMF24070,91XB,31.7,N/A,67.3,0,0,0,6,N/A
20240925,LMF24076,280,31.3,N/A,69,0,0,0,6,N/A
20241015,LMF24129,84X,30.3,N/A,79.3,0,210,1800,75,"Leaf broke during measurements, we clamped a new leaf"
20241015,LMF24132,84X,31.2,N/A,80.4,0,340,400,6,N/A
20241015,LMF24133,84X,33.1,N/A,80,0,596,1800,6,N/A
20241015,LMF24134,85XC,33.4,N/A,72.8,0,1682,400,3,N/A
20241015,LMF24135,85XC,33.4,N/A,72.8,0,1562,1800,3,N/A
20241016,LMF24057,300x,28,26.6,86.3,0,1050,1800,16,cloudy day
20241016,LMF24058,300X,28.5,30,86.3,0,396,400,5,cloudy day
20241016,LMF24055,116X,27.2,26.2,86,0.3,50,1800,4,cloudy day
20241016,LMF24056,116X,25.7,25.7,86,0.3,45,400,6,cloudy day
20241016,LMF24053,278,26.4,28.8,90,0.5,310,1800,24,cloudy day
20241016,LMF24054,278,25.8,25.8,89.2,0.5,520,400,4,cloudy day
20241016,LMF24052,102X,30.5,30.5,86.4,0.5,405,1800,9,cloudy day
20241016,LMF24059,102X,30.5,32.5,86.4,0.5,1300,400,5,cloudy day
20241016,LMF24050,115XA,29.5,27.2,75.3,0,750,1800,45,cloudy day
20241016,LMF24051,115XA,29.5,28.5,75.3,0,700,400,0,cloudy day
20241016,LMF24150,90XD,31,27.8,80.2,0,600,1800,4,cloudy day
20241016,LMF24151,90XD,31,28.3,80.2,0,550,400,9,cloudy day
20241016,LMF24152,90XD,28.4,26.4,73.2,0,289,1800,14,cloudy day
20241016,LMF24153,116X,28.6,27.9,76.7,0,82,1800,42,cloudy day
20241016,LMF24154,116X,28.2,N/A,76.7,0,75,400,6,cloudy day
20241016,LMF24157,85XC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cloudy day
20241016,LMF24155,116X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cloudy day
20241016,LMF24156,300X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cloudy day
20241016,LMF24158,84X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cloudy day
20241016,LMF24159,90XD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cloudy day
20241016,LMF24160,274,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"aclimation, cloudy day"
20241016,LMF24161,102X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"aclimation, cloudy day"
20241016,LMF24162,115XA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"aclimation, cloudy day"
