Species,Year,Species_ID,Species,Family,Maxium Canopy Height (m),Growth Environment,BNL_UID,LMA,Training (1)/Validation(0),Age_adj_final,Mature/Immature,Vcmax25-sq,Vcmax25
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL10640,,1,M,Mature,5.175039466,26.78103347
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL10690,,0,M,Mature,4.908036708,24.08882433
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL10727,,1,O,Mature,6.008691215,36.10437012
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL10750,,1,O,Mature,6.635822532,44.03414067
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11108,,1,Y,Immature,6.305201113,39.75556108
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11145,,0,M,Mature,6.615829825,43.76920427
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11602,,1,M,Mature,6.49568713,42.19395129
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11641,,0,M,Mature,5.256071066,27.62628305
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11645,,1,M,Mature,5.366244153,28.79657631
1,2016,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11758,,1,M,Mature,6.242065912,38.96338684
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10637,,1,M,Mature,8.325710866,69.31746142
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10642,,0,M,Mature,8.555973639,73.20468491
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10688,,1,Y,Immature,7.203466567,51.88993058
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10749,,1,O,Mature,7.118184557,50.66855139
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10882,,1,OS,Mature,6.21308649,38.60244374
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL10940,,0,M,Mature,6.72556026,45.23316082
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11107,,0,Y,Immature,8.011962731,64.19154681
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11109,,1,M,Mature,8.787651445,77.22281792
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11601,,0,M,Mature,7.93197845,62.91628214
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11649,,1,M,Mature,7.430553747,55.21312898
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11757,,0,M,Mature,7.663915787,58.73560519
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11813,,1,M,Mature,8.41582878,70.82617405
2,2016,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11815,,1,O,Mature,7.044058581,49.61876129
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL10636,,0,O,Mature,7.004942018,49.06921267
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL10691,,0,YM,Immature,7.786582799,60.63087169
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL10724,,1,O,Mature,6.782232249,45.99867428
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL10784,,0,O,Mature,7.978338781,63.6538897
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL10964,,1,M,Mature,8.498270913,72.22060852
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11636,,1,OS,Mature,5.369247662,28.82882045
3,2016,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11647,,1,M,Mature,5.963075859,35.5582737
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL10699,,1,M,Mature,6.364466578,40.50643482
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL10942,,0,M,Mature,6.506183588,42.33042488
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11080,,1,M,Mature,7.036235418,49.50860886
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11105,,1,M,Mature,6.445233806,41.54103882
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11137,,1,M,Mature,6.805026097,46.30838018
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11603,,0,O,Mature,6.556570756,42.98862008
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11604,,1,Y,Immature,5.229319304,27.34578038
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11644,,0,M,Mature,6.716924503,45.11707478
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11759,,1,M,Mature,7.170830116,51.42080455
4,2016,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11760,,1,M,Mature,7.561574378,57.17740708
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11854,,1,Y,Immature,4.436185284,19.67973988
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11859,,1,M,Mature,6.485789436,42.06546461
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11863,,1,Y,Immature,6.358624564,40.43210634
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11872,,0,Y,Immature,5.078693769,25.7931304
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11873,,1,Y,Immature,5.192782223,26.96498721
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11877,,1,M,Mature,7.338156555,53.84854163
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11879,,1,O,Mature,5.858849252,34.32611456
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11884,,1,O,Mature,4.159732384,17.30337351
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11888,,1,Y,Immature,6.457699763,41.70188623
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL11896,,0,M,Mature,6.195363665,38.38253094
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL12137,,1,M,Mature,6.804253126,46.29786061
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL12142,,0,M,Mature,5.381492634,28.96046297
1,2017,GUATDU_SU,Guatteria dumetorum,Annonaceae,35, Sunlit,BNL12145,,1,Y,Immature,5.371600785,28.854095
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11835,,1,Y,Immature,5.243665141,27.49602411
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11841,,1,M,Mature,8.380395051,70.23102121
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11844,,0,O,Mature,7.409617439,54.90243059
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11853,,0,Y,Immature,6.278233836,39.4162201
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11858,,1,M,Mature,8.443205526,71.28771955
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11860,,1,M,Mature,7.796829437,60.79054926
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11864,,1,OS,Mature,7.077045273,50.08456979
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11869,,0,O,Mature,7.14455757,51.04470287
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11871,,1,M,Mature,8.722039931,76.07398056
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11875,,1,Y,Immature,6.698063955,44.86406074
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11880,,1,M,Mature,8.446164416,71.33769334
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11883,,0,O,Mature,7.801780839,60.86778426
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11885,,1,Y,Immature,6.874570337,47.25971732
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11886,,1,M,Mature,8.570113442,73.44684441
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11889,,0,Y,Immature,6.276681039,39.39672486
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11892,,1,M,Mature,5.555449024,30.86301386
2,2017,MICOBO_SU,Miconia borealis,Melastomataceae,25, Sunlit,BNL11895,,1,M,Mature,7.231027409,52.28775739
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11837,,0,M,Mature,6.910767992,47.75871424
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11838,,1,M,Mature,7.18215747,51.58338593
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11842,,1,Y,Immature,4.268982001,18.22420733
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11843,,0,Y,Immature,4.654842442,21.66755816
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11851,,0,MO,Mature,6.648058269,44.19667875
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11852,,1,MO,Mature,8.124965474,66.01506396
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11856,,0,O,Mature,7.384627102,54.53271744
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11857,,1,O,Mature,7.640779881,58.38151719
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11861,,0,YM,Immature,6.721126069,45.17353564
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11862,,1,Y,Immature,5.789246379,33.51537364
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11866,,1,M,Mature,7.036491448,49.5122119
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11874,,0,Y,Immature,5.980814851,35.77014628
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL11878,,1,O,Mature,5.848936891,34.21006275
3,2017,TERMAM_SU,Terminalia Amazonia,Combretaceae,27, Sunlit,BNL12109,,1,Y,Immature,5.292149902,28.00685059
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11836,,1,YM,Immature,6.591855597,43.45256021
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11839,,1,Y,Immature,4.146352656,17.19224035
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11840,,0,Y,Immature,4.524182358,20.46822601
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11868,,1,M,Mature,7.785802868,60.6187263
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11876,,1,O,Mature,5.946901481,35.36563722
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11881,,1,Y,Immature,4.879393882,23.80848465
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11891,,1,Y,Immature,4.260187431,18.14919695
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11893,,1,Y,Immature,4.451125466,19.81251792
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL11897,,1,M,Mature,8.041111704,64.65947743
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL12061,,0,M,Mature,7.240428217,52.42380076
4,2017,VOCHFE_SU,Vochysia ferruginea,Vochysiaceae,29, Sunlit,BNL12136,,1,M,Mature,7.675869539,58.91897317
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL10593,,0,M,Mature,6.903580843,47.65942846
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL10634,,1,M,Mature,7.000345331,49.00483475
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL10643,,0,M,Mature,6.086282344,37.04283277
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL10937,,1,M,Mature,6.582878538,43.33428985
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11144,,1,O,Mature,5.041349049,25.41520023
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11146,,0,YM,Immature,7.000360241,49.00504351
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11521,,0,Y,Immature,5.872388434,34.48494592
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11538,,1,Y,Immature,5.741813559,32.96842294
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11540,,1,Y,Immature,5.770614905,33.29999638
6,2016,TOCOPI_SU,Tocoyena pittieri,Rubiaceae,27, Sunlit,BNL11543,,0,M,Mature,6.486486363,42.07450534
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL10805,,1,M,Mature,6.639788092,44.08678591
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11028,,0,M,Mature,6.272450742,39.34363832
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11143,,1,M,Mature,6.254864025,39.12332397
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11539,,0,M,Mature,6.07903417,36.95465645
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11638,,1,Y,Immature,5.053428163,25.5371362
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11639,,1,YM,Immature,6.118363033,37.4343662
7,2016,TACHVE_SU,Tachigali versicolor,Fabaceae,30, Sunlit,BNL11642,,1,M,Mature,6.490047766,42.12072001
9,2016,CARAGU_SU,Carapa guianensis,Meliaceae,34, Sunlit,BNL10702,,0,Y,Immature,5.605063065,31.41673196
9,2016,CARAGU_SU,Carapa guianensis,Meliaceae,34, Sunlit,BNL10788,,0,M,Mature,5.926272358,35.12070406
9,2016,CARAGU_SU,Carapa guianensis,Meliaceae,34, Sunlit,BNL10807,,1,M,Mature,5.078790127,25.79410916
9,2016,CARAGU_SU,Carapa guianensis,Meliaceae,34, Sunlit,BNL10928,,1,Y,Immature,5.397668529,29.13482555
10,2016,APEIME_SU,Apeiba membranacea,Tiliaceae,29, Sunlit,BNL10638,,0,M,Mature,8.245550468,67.98910252
10,2016,APEIME_SU,Apeiba membranacea,Tiliaceae,29, Sunlit,BNL10703,,1,M,Mature,8.210576683,67.41356947
10,2016,APEIME_SU,Apeiba membranacea,Tiliaceae,29, Sunlit,BNL10786,,1,O,Mature,5.457049141,29.77938532
10,2016,APEIME_SU,Apeiba membranacea,Tiliaceae,29, Sunlit,BNL10787,,1,M,Mature,7.860645155,61.78974225
10,2016,APEIME_SU,Apeiba membranacea,Tiliaceae,29, Sunlit,BNL10803,,1,M,Mature,7.701352949,59.31083725
11,2016,ALBIED_SU,Albizia adinocephala,Fabaceae,29, Sunlit,BNL11593,,0,Y,Immature,6.28686587,39.52468247
11,2016,ALBIED_SU,Albizia adinocephala,Fabaceae,29, Sunlit,BNL11646,,1,Y,Immature,6.103225057,37.24935609
11,2016,ALBIED_SU,Albizia adinocephala,Fabaceae,29, Sunlit,BNL11651,,1,Y,Immature,5.111171193,26.12407096
11,2016,ALBIED_SU,Albizia adinocephala,Fabaceae,29, Sunlit,BNL11653,,1,M,Mature,7.380178875,54.46704023
12,2016,ANACEX_SU,Anacardium excelsum,Anacardiacea,39, Sunlit,BNL10541,,0,M,Mature,7.414099355,54.96886925
12,2016,ANACEX_SU,Anacardium excelsum,Anacardiacea,39, Sunlit,BNL10551,,1,M,Mature,7.313671324,53.48978824
12,2016,ANACEX_SU,Anacardium excelsum,Anacardiacea,39, Sunlit,BNL10555,,0,Y,Immature,6.479684294,41.98630855
12,2016,ANACEX_SU,Anacardium excelsum,Anacardiacea,39, Sunlit,BNL10559,,1,Y,Immature,6.754564589,45.62414279
13,2016,ANTITR_SU,Pittoniotis trichantha,Rubiaceae,19, Sunlit,BNL10535,,1,M,Mature,5.491886915,30.16082189
13,2016,ANTITR_SU,Pittoniotis trichantha,Rubiaceae,19, Sunlit,BNL10543,,0,MO,Mature,5.648933261,31.91044699
13,2016,ANTITR_SU,Pittoniotis trichantha,Rubiaceae,19, Sunlit,BNL10544,,1,S,Mature,6.168458396,38.04987898
13,2016,ANTITR_SU,Pittoniotis trichantha,Rubiaceae,19, Sunlit,BNL10552,,0,S,Mature,4.905816166,24.06703225
14,2016,CAL2CA_SU,Calycophyllum candidissimum,Rubiaceae,20, Sunlit,BNL10554,,1,M,Mature,7.05250987,49.73789546
14,2016,CAL2CA_SU,Calycophyllum candidissimum,Rubiaceae,20, Sunlit,BNL10662,,0,M,Mature,8.01815259,64.29077095
14,2016,CAL2CA_SU,Calycophyllum candidissimum,Rubiaceae,20, Sunlit,BNL10684,,1,M,Mature,7.943782444,63.10367952
15,2016,CASTEL_SU,Castilla elastica,Moraceae,24, Sunlit,BNL10556,,1,M,Mature,7.137884569,50.94939613
17,2016,CORDAL_SU,Cordia alliodora,Boraginaceae,23, Sunlit,BNL10542,,0,M,Mature,8.041941684,64.67282604
17,2016,CORDAL_SU,Cordia alliodora,Boraginaceae,23, Sunlit,BNL10549,,1,M,Mature,9.064114886,82.15817866
17,2016,CORDAL_SU,Cordia alliodora,Boraginaceae,23, Sunlit,BNL10557,,1,M,Mature,8.905027416,79.29951329
17,2016,CORDAL_SU,Cordia alliodora,Boraginaceae,23, Sunlit,BNL10561,,1,M,Mature,8.355112281,69.80790123
18,2016,FICUIN_SU,Ficus insipida,Moraceae,31, Sunlit,BNL10550,,0,M,Mature,9.651092741,93.14359109
18,2016,FICUIN_SU,Ficus insipida,Moraceae,31, Sunlit,BNL10558,,1,M,Mature,8.98102227,80.65876101
18,2016,FICUIN_SU,Ficus insipida,Moraceae,31, Sunlit,BNL10664,,1,M,Mature,9.930772156,98.62023561
18,2016,FICUIN_SU,Ficus insipida,Moraceae,31, Sunlit,BNL11652,,0,M,Mature,8.413751002,70.79120592
18,2016,FICUIN_SU,Ficus insipida,Moraceae,31, Sunlit,BNL11656,,1,M,Mature,8.608380098,74.10420791
19,2016,LUEHSE_SU,Luehea seemannii,Tiliaceae,26, Sunlit,BNL10560,,1,M,Mature,9.178040444,84.2364264
19,2016,LUEHSE_SU,Luehea seemannii,Tiliaceae,26, Sunlit,BNL10562,,1,M,Mature,9.270787681,85.94750422
19,2016,LUEHSE_SU,Luehea seemannii,Tiliaceae,26, Sunlit,BNL10660,,1,M,Mature,9.357021008,87.55384214
19,2016,LUEHSE_SU,Luehea seemannii,Tiliaceae,26, Sunlit,BNL10663,,0,M,Mature,9.555362585,91.30495414
19,2016,LUEHSE_SU,Luehea seemannii,Tiliaceae,26, Sunlit,BNL10665,,1,M,Mature,9.507359948,90.38989319
